primer_id	fn	rn
2012112001	2012-11-21-11	2012-11-21-12
6240655	2012-11-21-1	2012-11-21-2
6212569	2012-11-21-3	2012-11-21-4
6232706	2012-11-21-5	2012-11-21-6
6205993	2012-11-21-7	2012-11-21-8
6206733	2012-11-21-9	2012-11-21-10
6012753	2012-3-12-1	2012-3-12-2
6080654	2012-3-12-3	2012-3-12-4
6080852	2012-3-12-5	2012-3-12-6
6015939	2012-3-12-7	2012-3-12-8
6007126	2012-3-12-9	2012-3-12-10
6026876	2012-3-12-11	2012-3-12-12
51395	2012-3-12-15	2012-3-12-16
81944	2012-3-12-17	2012-3-12-18
51583	2012-3-12-19	2012-3-12-20
2012030701	2012-3-12-23	2012-3-12-24
2012032701	2012-3-27-92	2012-3-27-93
22061	2012-3-27-94	2012-3-27-95
6046660	2012-3-27-1	2012-3-27-2
6222811	2012-3-27-3	2012-3-27-4
6237304	2012-3-27-5	2012-3-27-6
6256756	2012-3-27-7	2012-3-27-8
82380	2012-3-27-9	2012-3-27-10
132446	2012-3-27-11	2012-3-27-12
6207413	2012-3-27-13	2012-3-27-14
6204114	2012-3-27-15	2012-3-27-16
6030925	2012-3-27-17	2012-3-27-18
6224732	2012-3-27-19	2012-3-27-20
6225741	2012-3-27-21	2012-3-27-22
6212181	2012-3-27-23	2012-3-27-24
6079691	2012-3-27-25	2012-3-27-26
6221769	2012-3-27-27	2012-3-27-28
6003739	2012-3-27-29	2012-3-27-30
6007629	2012-3-27-31	2012-3-27-32
6025804	2012-3-27-33	2012-3-27-34
6201301	2012-3-27-35	2012-3-27-36
6206796	2012-3-27-37	2012-3-27-38
72358	2012-3-27-39	2012-3-27-40
72249	2012-3-27-41	2012-3-27-42
6066879	2012-3-27-43	2012-3-27-44
72443	2012-3-27-45	2012-3-27-46
112967	2012-3-27-47	2012-3-27-48
6209368	2012-3-27-49	2012-3-27-50
6068155	2012-3-27-51	2012-3-27-52
111338	2012-3-27-53	2012-3-27-54
131926	2012-3-27-55	2012-3-27-56
6235037	2012-3-27-57	2012-3-27-58
6059524	2012-3-27-59	2012-3-27-60
6254092	2012-3-27-61	2012-3-27-62
84014	2012-3-27-63	2012-3-27-64
6250030	2012-3-27-65	2012-3-27-66
9615	2012-3-27-67	2012-3-27-68
6214731	2012-3-27-69	2012-3-27-70
6247039	2012-3-27-71	2012-3-27-72
41940	2012-3-27-75	2012-3-27-76
6217255	2012-3-27-77	2012-3-27-78
6209978	2012-3-27-79	2012-3-27-80
6204297	2012-3-27-81	2012-3-27-82
2012032601	2012-3-27-83	2012-3-27-84
126226	2012-3-12-21	2012-3-12-22
6023139	2012-5-15-77	2012-5-15-78
6023421	2012-5-15-17	2012-5-15-18
6241593	6241593-1	6241593-2
6215569	6215569-1	6215569-2
6200332	6200332-1	6200332-2
6212200	6212200-1	6212200-2
6213489	6213489-1	6213489-2
6240987	6240987-1	6240987-2
6207146	6207146-1	6207146-2
6224840	6224840-1	6224840-2
6218630	6218630-1	6218630-2
6225310	6225310-1	6225310-2
6254717	6254717-1	6254717-2
20883	2012-5-15-1	2012-5-15-2
6064560	2012-5-15-3	2012-5-15-4
6096956	2012-5-15-5	2012-5-15-6
102335	2012-5-15-7	2012-5-15-8
6239123	2012-5-15-9	2012-5-15-10
6013423	2012-5-15-11	2012-5-15-12
6026243	2012-5-15-13	2012-5-15-14
6068819	2012-5-15-15	2012-5-15-16
6247939	2012-5-15-19	2012-5-15-20
6022738	2012-5-15-21	2012-5-15-22
6046354	2012-5-15-23	2012-5-15-24
33278	2012-5-15-25	2012-5-15-26
6082836	2012-5-15-27	2012-5-15-28
30517	2012-5-15-29	2012-5-15-30
97085	2012-5-15-31	2012-5-15-32
6211572	2012-5-15-33	2012-5-15-34
6058470	2012-5-15-35	2012-5-15-36
6213489	2012-5-15-37	2012-5-15-38
118231	2012-5-15-39	2012-5-15-40
121810	2012-5-15-41	2012-5-15-42
6007312	2012-5-15-43	2012-5-15-44
2012051101	2012-5-15-45	2012-5-15-46
2012051102	2012-5-15-47	2012-5-15-48
2012051103	2012-5-15-49	2012-5-15-50
128258	2012-5-15-51	2012-5-15-52
128270	2012-5-15-53	2012-5-15-54
6239275	2012-5-15-55	2012-5-15-56
6058057	2012-5-15-57	2012-5-15-58
51214	2012-5-15-59	2012-5-15-60
2012051104	2012-5-15-61	2012-5-15-62
2012051105	2012-5-15-63	2012-5-15-64
2012051106	2012-5-15-65	2012-5-15-66
2012051107	2012-5-15-67	2012-5-15-68
6209220	2012-5-15-69	2012-5-15-70
29967	2012-5-15-71	2012-5-15-72
6241060	2012-5-15-73	2012-5-15-74
2012051108	2012-5-15-75	2012-5-15-76
2012051109	2012-5-15-79	2012-5-15-80
6014499	2012-5-15-81	2012-5-15-82
6095051	2012-5-15-83	2012-5-15-84
6023322	2012-5-15-85	2012-5-15-86
6092491	2012-5-15-87	2012-5-15-88
6214535	2012-5-15-89	2012-5-15-90
85445	2012-5-15-91	2012-5-15-92
6210408	2012-5-15-93	2012-5-15-94
6220476	2012-5-15-95	2012-5-15-96
6094332	2012-5-15-97	2012-5-15-98
6246323	2012-5-15-99	2012-5-15-100
6229605	2012-5-15-101	2012-5-15-102
6219703	2012-5-15-103	2012-5-15-104
6224558	2012-5-15-105	2012-5-15-106
6212460	2012-5-15-107	2012-5-15-108
6024652	2012-5-15-109	2012-5-15-110
13997	2012-5-15-111	2012-5-15-112
6230302	2012-5-15-113	2012-5-15-114
6228911	2012-5-15-115	2012-5-15-116
6253128	2012-5-15-117	2012-5-15-118
6200247	2012-5-15-119	2012-5-15-120
6224550	2012-5-15-121	2012-5-15-122
6233692	2012-5-15-123	2012-5-15-124
6223701	2012-5-15-125	2012-5-15-126
6010172	2012-5-15-127	2012-5-15-128
204014	2012-5-15-129	2012-5-15-130
111221	2012-5-15-131	2012-5-15-132
6084117	2012-5-15-133	2012-5-15-134
2012051110	2012-5-15-135	2012-5-15-136
32632	2012-5-15-137	2012-5-15-138
6014237	2012-5-15-139	2012-5-15-140
6217840	2012-5-15-141	2012-5-15-142
43408	2012092403	2012092404
88903	2012092407	2012092408
114792	2012092409	2012092410
115665	2012092411	2012092412
6094058	2012092413	2012092414
6048692	2012092417	2012092418
6005974	2012092419	2012092420
6018321	2012092421	2012092422
6200082	2012092423	2012092424
6255169	2012092425	2012092426
6205196	2012092427	2012092428
6238461	2012092429	2012092430
6239603	2012092431	2012092432
6229655	2012092433	2012092434
6247291	2012092435	2012092436
2012092401	2012092401	2012092402
6012640	2012092415	2012092416
6093571	20121022-1	20121022-2
6233930	20121022-3	20121022-4
13326	20121022-5	20121022-6
6200491	20121022-7	20121022-8
6047072	20121022-9	20121022-10
6229191	20121022-11	20121022-12
6241257	20121022-13	20121022-14
6029689	20121022-15	20121022-16
84967	20121022-17	20121022-18
6235869	20121022-19	20121022-20
104177	104177-1	104177-2
6213314	6213314-1	6213314-2
6062676	6062676-1	6062676-2
6201841	6201841-1	6201841-2
6230091	6230091-1	6230091-2
6227569	6227569-1	6227569-2
6063792	6063792-1	6063792-2
21122-1	21122-1	21122-2
6021392	6021392-1	6021392-2
6201469	6201469-1	6201469-2
6018052	6018052-1	6018052-2
6031126	6031126-1	6031126-2
6229025	6229025-1	6229025-2
6247505	6247505-1	6247505-2
6022370	6022370-1	6022370-2
63592	63592-1	63592-2
6000295	6000295-1	6000295-2
2012122102	2012122102-1	2012122102-2
6245693	6245693-1	6245693-2
6250059	6250059-1	6250059-2
6225629	6225629-1	6225629-2
16937	16937-1	16937-2
6248535	6248535-1	6248535-2
86031	86031-1	86031-2
70258	70258-1	70258-2
6204297	6204297-1	6204297-2
6231915	6231915-1	6231915-2
8692	8692-1	8692-2
8806	8806-1	8806-2
2012122103	2012122103-1	2012122103-2
6213216	6213216-1	6213216-2
6230483	6230483-1	6230483-2
85845	85845-1	85845-2
81571	81571-1	81571-2
113247	113247-1	113247-2
6010739	2013012801	2013012881
91316	2013012802	2013012882
82090	2013012803	2013012883
6021366	2013012804	2013012884
38160	2013012805	2013012885
6241816	2013012806	2013012886
6245620	2013012807	2013012887
6251725	2013012808	2013012888
116034	2013012809	2013012889
29064	2013012810	2013012890
6016408	2013012811	2013012891
62980	2013012812	2013012892
62945	2013012813	2013012893
54280	2013012814	2013012894
98076	2013012815	2013012895
37840	2013012816	2013012896
8842	2013012817	2013012897
6077746	2013012818	2013012898
201666	2013012819	2013012899
6211194	2013012820	2013012900
6077415	2013012821	2013012901
6240861	2013012822	2013012902
6233088	2013012823	2013012903
6229202	2013012824	2013012904
6209211	2013012825	2013012905
6036477	2013012826	2013012906
6213957	2013012827	2013012907
6102723	2013012828	2013012908
6214046	2013012829	2013012909
6240859	2013012830	2013012910
6254939	2013012831	2013012911
6238237	2013012832	2013012912
6056957	2013012833	2013012913
6224495	2013012834	2013012914
6226750	2013012835	2013012915
127628	2013012836	2013012916
6253613	2013012837	2013012917
6211965	2013012838	2013012918
83660	2013012839	2013012919
6218157	2013012840	2013012920
6026560	2013012841	2013012921
6062107	2013012842	2013012922
6208846	2013012843	2013012923
6241683	2013012844	2013012924
6221912	2013012845	2013012925
6214892	2013012846	2013012926
6239768	2013012847	2013012927
6022729	2013012848	2013012928
6239375	2013012849	2013012929
6022799	2013012850	2013012930
6218810	2013012851	2013012931
6243219	2013012852	2013012932
2013012601	2013012853	2013012933
2013012602	2013012854	2013012934
2013012603	2013012855	2013012935
2013012604	2013012856	2013012936
2013012605	2013012857	2013012937
6238468	2013012858	2013012938
6006972	2013012859	2013012939
6030105	2013012860	2013012940
14730	2013012861	2013012941
6033611	2013012862	2013012942
6212791	2013012863	2013012943
6257101	2013012864	2013012944
6233274	2013012865	2013012945
6062941	2013012866	2013012946
102697	2013012867	2013012947
6077257	2013012868	2013012948
6008367	2013012869	2013012949
6203081	2013012870	2013012950
6087601	2013012871	2013012951
6057560	2013012872	2013012952
6021416	2013012873	2013012953
6212958	2013012874	2013012954
6033033	2013012875	2013012955
6025511	2013012876	2013012956
6212857	2013012877	2013012957
6204954	2013012878	2013012958
6206387	2013012879	2013012959
2013012606	2013012880	2013012960
6216097	2013-1-29-01	2013-1-29-16
6215013	2013-1-29-02	2013-1-29-17
6221378	2013-1-29-03	2013-1-29-18
6226635	2013-1-29-04	2013-1-29-19
6204672	2013-1-29-05	2013-1-29-20
6225038	2013-1-29-06	2013-1-29-21
