10-58	21.0	21.0	16.0	15.0	21.0	21.0
11-00	23.0	22.0	16.0	18.0	23.0	23.0
11-02	21.0	21.0	15.0	16.0	20.0	21.0
11-04	21.0	22.0	16.0	17.0	21.0	22.0
11-06	22.0	21.0	18.0	17.0	22.0	22.0
11-08	24.0	24.0	18.0	20.0	24.0	24.0
11-10	22.0	22.0	16.0	16.0	22.0	23.0
11-12	22.0	22.0	16.0	17.0	22.0	22.0
11-14	22.0	20.0	16.0	15.0	22.0	22.0
11-16	23.0	21.0	18.0	15.0	23.0	23.0
11-18	22.0	21.0	17.0	16.0	22.0	22.0
11-20	23.0	21.0	20.0	17.0	22.0	22.0
11-22	22.0	21.0	19.0	16.0	22.0	23.0
11-24	22.0	22.0	19.0	18.0	23.0	23.0
11-26	22.0	22.0	18.0	17.0	22.0	22.0
11-28	23.0	22.0	17.0	16.0	21.0	23.0
11-30	22.0	22.0	18.0	16.0	22.0	22.0
11-32	23.0	22.0	17.0	16.0	23.0	23.0
11-34	21.0	21.0	17.0	16.0	22.0	22.0
11-36	22.0	21.0	18.0	17.0	23.0	23.0
11-38	22.0	21.0	17.0	15.0	23.0	23.0
11-40	22.0	21.0	18.0	18.0	21.0	22.0
11-42	22.0	22.0	16.0	18.0	22.0	22.0
11-44	21.0	20.0	18.0	16.0	21.0	22.0
11-46	22.0	20.0	18.0	18.0	22.0	22.0
11-48	22.0	20.0	18.0	17.0	22.0	22.0
11-50	21.0	20.0	16.0	16.0	22.0	22.0
11-52	22.0	19.0	16.0	16.0	22.0	22.0
11-54	22.0	20.0	16.0	16.0	22.0	22.0
11-56	21.0	21.0	16.0	16.0	21.0	21.0
11-58	21.0	20.0	17.0	15.0	21.0	21.0
12-00	22.0	22.0	18.0	16.0	22.0	22.0
12-02	21.0	21.0	16.0	17.0	21.0	21.0
12-04	21.0	21.0	16.0	16.0	20.0	21.0
12-06	22.0	22.0	16.0	15.0	22.0	22.0
12-08	21.0	21.0	15.0	16.0	21.0	21.0
12-10	21.0	21.0	16.0	16.0	20.0	21.0
12-12	22.0	21.0	16.0	16.0	22.0	22.0
12-14	22.0	22.0	15.0	16.0	20.0	22.0
12-16	22.0	20.0	16.0	15.0	22.0	22.0
12-18	23.0	21.0	16.0	16.0	23.0	23.0
12-20	22.0	21.0	16.0	16.0	22.0	22.0
12-22	22.0	22.0	16.0	15.0	22.0	22.0
12-24	22.0	22.0	17.0	16.0	21.0	22.0
12-26	21.0	20.0	15.0	15.0	21.0	21.0
12-28	21.0	21.0	16.0	15.0	22.0	22.0
12-30	21.0	21.0	16.0	16.0	21.0	21.0
12-32	21.0	21.0	16.0	16.0	21.0	22.0
12-34	22.0	22.0	17.0	16.0	22.0	22.0
12-36	23.0	23.0	16.0	16.0	22.0	23.0
12-38	22.0	21.0	17.0	15.0	22.0	22.0
12-40	21.0	21.0	18.0	16.0	21.0	21.0
12-42	22.0	20.0	17.0	17.0	22.0	22.0
12-44	21.0	21.0	16.0	16.0	21.0	21.0
12-46	21.0	20.0	16.0	15.0	21.0	21.0
12-48	22.0	21.0	16.0	16.0	21.0	21.0
