01-24	43.0	43.0	39.0	41.0	41.0
01-26	43.0	43.0	39.0	40.0	41.0
01-28	43.0	43.0	39.0	40.0	41.0
01-30	43.0	43.0	40.0	40.0	41.0
01-32	43.0	43.0	40.0	40.0	42.0
01-34	43.0	43.0	40.0	40.0	41.0
01-36	43.0	43.0	40.0	40.0	41.0
01-38	42.0	42.0	39.0	39.0	42.0
01-40	42.0	42.0	39.0	40.0	42.0
01-42	43.0	43.0	39.0	40.0	42.0
01-44	43.0	43.0	38.0	40.0	41.0
01-46	43.0	43.0	38.0	40.0	42.0
01-48	43.0	43.0	39.0	41.0	42.0
01-50	42.0	42.0	38.0	41.0	41.0
01-52	43.0	43.0	39.0	40.0	42.0
01-54	45.0	45.0	38.0	40.0	42.0
01-56	43.0	43.0	39.0	40.0	42.0
01-58	42.0	42.0	38.0	39.0	42.0
02-00	42.0	42.0	40.0	40.0	42.0
02-02	42.0	42.0	40.0	41.0	42.0
02-04	43.0	43.0	38.0	40.0	41.0
02-06	43.0	43.0	38.0	40.0	42.0
02-08	43.0	43.0	39.0	40.0	41.0
02-10	43.0	43.0	39.0	40.0	42.0
02-12	43.0	43.0	39.0	40.0	42.0
02-14	43.0	43.0	39.0	40.0	41.0
02-16	42.0	42.0	38.0	40.0	42.0
02-18	42.0	42.0	39.0	40.0	42.0
02-20	42.0	42.0	38.0	40.0	42.0
02-22	43.0	43.0	38.0	41.0	41.0
02-24	43.0	43.0	39.0	40.0	42.0
02-26	42.0	42.0	39.0	39.0	42.0
02-28	43.0	43.0	39.0	40.0	42.0
02-30	42.0	42.0	40.0	40.0	41.0
02-32	43.0	43.0	38.0	39.0	42.0
02-34	42.0	42.0	39.0	40.0	41.0
02-36	43.0	43.0	39.0	40.0	43.0
02-38	42.0	42.0	39.0	40.0	41.0
02-40	42.0	42.0	39.0	40.0	42.0
02-42	42.0	42.0	39.0	40.0	42.0
02-44	43.0	43.0	40.0	41.0	42.0
02-46	43.0	43.0	39.0	40.0	41.0
02-48	43.0	42.0	39.0	40.0	40.0
02-50	42.0	42.0	40.0	40.0	42.0
02-52	43.0	43.0	41.0	40.0	43.0
02-54	43.0	43.0	40.0	40.0	42.0
02-56	43.0	43.0	40.0	39.0	42.0
02-58	43.0	43.0	39.0	40.0	41.0
03-00	44.0	44.0	40.0	41.0	42.0
03-02	42.0	42.0	38.0	40.0	41.0
03-04	42.0	42.0	40.0	40.0	41.0
03-06	42.0	42.0	40.0	40.0	42.0
03-08	42.0	42.0	39.0	41.0	41.0
03-10	43.0	43.0	39.0	41.0	41.0
03-12	43.0	43.0	40.0	40.0	42.0
03-14	42.0	42.0	40.0	40.0	41.0
03-16	43.0	43.0	40.0	41.0	42.0
03-18	42.0	42.0	40.0	41.0	41.0
03-20	43.0	43.0	40.0	40.0	41.0
03-22	42.0	42.0	39.0	40.0	42.0
03-24	43.0	43.0	40.0	41.0	43.0
03-26	44.0	43.0	39.0	40.0	42.0
03-28	43.0	42.0	40.0	41.0	43.0
03-30	42.0	42.0	39.0	40.0	42.0
03-32	43.0	42.0	38.0	40.0	41.0
03-34	44.0	43.0	39.0	41.0	40.0
03-36	43.0	43.0	39.0	40.0	41.0
03-38	42.0	43.0	39.0	40.0	40.0
03-40	44.0	44.0	40.0	42.0	43.0
03-42	43.0	43.0	40.0	40.0	42.0
03-44	42.0	42.0	39.0	40.0	42.0
03-46	43.0	43.0	40.0	40.0	42.0
03-48	43.0	43.0	39.0	40.0	41.0
03-50	43.0	43.0	40.0	40.0	41.0
03-52	42.0	42.0	39.0	40.0	40.0
03-54	43.0	43.0	39.0	41.0	41.0
03-56	43.0	43.0	40.0	41.0	41.0
03-58	43.0	43.0	39.0	40.0	41.0
04-00	42.0	42.0	39.0	40.0	41.0
04-02	44.0	44.0	39.0	40.0	41.0
04-04	42.0	42.0	39.0	40.0	40.0
04-06	43.0	43.0	40.0	40.0	42.0
04-08	42.0	42.0	41.0	40.0	42.0
04-10	43.0	43.0	40.0	41.0	41.0
04-12	43.0	43.0	40.0	41.0	42.0
04-14	43.0	43.0	39.0	40.0	41.0
04-16	43.0	43.0	39.0	40.0	41.0
04-18	43.0	43.0	40.0	41.0	42.0
04-20	45.0	45.0	41.0	41.0	42.0
04-22	43.0	43.0	39.0	41.0	41.0
04-24	43.0	43.0	39.0	40.0	40.0
04-26	42.0	41.0	39.0	40.0	42.0
04-28	43.0	43.0	39.0	41.0	42.0
04-30	43.0	43.0	41.0	41.0	41.0
04-32	42.0	42.0	40.0	40.0	41.0
04-34	42.0	42.0	39.0	40.0	41.0
04-36	43.0	43.0	40.0	40.0	42.0
04-38	42.0	42.0	40.0	40.0	41.0
04-40	42.0	42.0	40.0	40.0	42.0
04-42	43.0	43.0	40.0	41.0	42.0
04-44	42.0	41.0	40.0	40.0	42.0
04-46	43.0	43.0	39.0	40.0	42.0
04-48	43.0	42.0	39.0	41.0	41.0
04-50	43.0	43.0	39.0	40.0	42.0
04-52	42.0	42.0	40.0	40.0	42.0
04-54	42.0	42.0	39.0	41.0	41.0
04-56	43.0	43.0	38.0	39.0	42.0
04-58	42.0	42.0	38.0	40.0	41.0
05-00	42.0	42.0	40.0	40.0	42.0
05-02	43.0	43.0	39.0	40.0	41.0
05-04	42.0	41.0	40.0	40.0	42.0
05-06	42.0	42.0	39.0	40.0	41.0
05-08	41.0	41.0	40.0	40.0	42.0
05-10	42.0	42.0	40.0	41.0	42.0
05-12	42.0	42.0	39.0	41.0	42.0
05-14	42.0	41.0	40.0	40.0	41.0
05-16	43.0	43.0	39.0	40.0	42.0
05-18	43.0	43.0	40.0	40.0	42.0
05-20	42.0	42.0	39.0	40.0	41.0
05-22	43.0	43.0	39.0	41.0	40.0
05-24	42.0	42.0	40.0	40.0	41.0
05-26	42.0	42.0	39.0	40.0	42.0
05-28	42.0	42.0	38.0	40.0	42.0
05-30	43.0	43.0	39.0	40.0	41.0
05-32	42.0	42.0	39.0	40.0	40.0
05-34	42.0	42.0	40.0	40.0	41.0
05-36	43.0	43.0	40.0	40.0	42.0
05-38	43.0	43.0	40.0	39.0	41.0
05-40	43.0	42.0	39.0	40.0	42.0
05-42	42.0	42.0	39.0	40.0	42.0
05-44	43.0	43.0	41.0	41.0	43.0
05-46	41.0	41.0	39.0	40.0	41.0
05-48	43.0	43.0	41.0	40.0	42.0
05-50	42.0	42.0	39.0	40.0	42.0
05-52	42.0	42.0	39.0	40.0	41.0
05-54	42.0	42.0	40.0	40.0	41.0
05-56	42.0	42.0	39.0	40.0	41.0
05-58	43.0	43.0	39.0	40.0	42.0
06-00	43.0	43.0	38.0	40.0	42.0
06-02	42.0	42.0	40.0	40.0	42.0
06-04	43.0	43.0	39.0	40.0	41.0
06-06	42.0	42.0	40.0	39.0	41.0
06-08	43.0	43.0	40.0	39.0	42.0
06-10	42.0	42.0	40.0	39.0	41.0
06-12	42.0	42.0	40.0	40.0	41.0
06-14	42.0	41.0	40.0	41.0	42.0
06-16	41.0	41.0	39.0	40.0	41.0
06-18	43.0	43.0	40.0	40.0	42.0
06-20	43.0	43.0	40.0	41.0	42.0
06-22	43.0	42.0	39.0	40.0	43.0
06-24	42.0	42.0	40.0	41.0	41.0
06-26	43.0	42.0	38.0	41.0	42.0
06-28	42.0	42.0	39.0	41.0	41.0
06-30	43.0	43.0	39.0	41.0	42.0
06-32	44.0	44.0	40.0	41.0	42.0
06-34	43.0	43.0	39.0	41.0	42.0
06-36	42.0	42.0	40.0	41.0	42.0
06-38	43.0	43.0	40.0	41.0	42.0
06-40	43.0	43.0	40.0	40.0	42.0
06-42	43.0	43.0	40.0	40.0	42.0
06-44	43.0	43.0	40.0	41.0	43.0
06-46	43.0	43.0	40.0	41.0	42.0
06-48	44.0	44.0	40.0	41.0	42.0
06-50	43.0	43.0	39.0	40.0	41.0
06-52	44.0	43.0	40.0	41.0	43.0
06-54	44.0	44.0	40.0	41.0	43.0
06-56	43.0	43.0	40.0	40.0	42.0
06-58	42.0	42.0	40.0	41.0	42.0
07-00	44.0	44.0	41.0	41.0	42.0
07-02	43.0	43.0	41.0	41.0	42.0
07-04	44.0	44.0	39.0	42.0	42.0
07-06	44.0	44.0	41.0	41.0	43.0
07-08	44.0	44.0	40.0	41.0	42.0
07-10	44.0	44.0	40.0	41.0	43.0
07-12	42.0	42.0	41.0	41.0	42.0
07-14	43.0	43.0	40.0	41.0	42.0
07-16	42.0	42.0	41.0	41.0	42.0
07-18	43.0	44.0	40.0	41.0	41.0
07-20	44.0	44.0	40.0	41.0	42.0
07-22	44.0	44.0	40.0	40.0	42.0
07-24	44.0	44.0	41.0	41.0	43.0
07-26	44.0	44.0	41.0	41.0	42.0
07-28	44.0	43.0	40.0	41.0	43.0
07-30	45.0	45.0	41.0	42.0	43.0
07-32	43.0	43.0	40.0	42.0	43.0
07-34	43.0	43.0	41.0	41.0	42.0
07-36	45.0	45.0	42.0	43.0	43.0
07-38	44.0	44.0	41.0	42.0	44.0
07-40	44.0	44.0	41.0	41.0	42.0
07-42	44.0	44.0	41.0	42.0	43.0
07-44	43.0	43.0	41.0	41.0	43.0
07-46	44.0	44.0	41.0	41.0	42.0
07-48	43.0	43.0	40.0	43.0	42.0
07-50	44.0	44.0	41.0	41.0	43.0
07-52	44.0	44.0	40.0	42.0	44.0
07-54	44.0	44.0	40.0	42.0	44.0
07-56	44.0	44.0	40.0	41.0	43.0
07-58	44.0	44.0	41.0	41.0	43.0
08-00	44.0	44.0	41.0	41.0	43.0
08-02	44.0	44.0	41.0	41.0	43.0
08-04	43.0	43.0	41.0	41.0	43.0
08-06	44.0	44.0	40.0	42.0	44.0
08-08	43.0	43.0	42.0	41.0	43.0
08-10	44.0	44.0	40.0	41.0	43.0
08-12	44.0	44.0	40.0	41.0	43.0
08-14	44.0	44.0	40.0	41.0	43.0
08-16	44.0	44.0	39.0	40.0	42.0
08-18	43.0	43.0	40.0	40.0	42.0
08-20	43.0	43.0	40.0	41.0	41.0
08-22	41.0	41.0	39.0	39.0	41.0
08-24	42.0	42.0	39.0	39.0	40.0
08-26	41.0	41.0	37.0	38.0	40.0
08-28	40.0	39.0	38.0	37.0	40.0
08-30	44.0	44.0	40.0	45.0	43.0
08-32	41.0	41.0	37.0	38.0	39.0
08-34	40.0	40.0	36.0	37.0	39.0
08-36	39.0	39.0	36.0	37.0	39.0
08-38	39.0	39.0	36.0	37.0	40.0
08-40	39.0	39.0	36.0	36.0	39.0
08-42	39.0	39.0	36.0	36.0	39.0
08-44	38.0	38.0	36.0	36.0	38.0
08-46	38.0	38.0	35.0	36.0	38.0
08-48	39.0	38.0	35.0	36.0	38.0
08-50	38.0	38.0	35.0	36.0	38.0
08-52	38.0	38.0	35.0	36.0	38.0
08-54	38.0	37.0	35.0	35.0	37.0
08-56	37.0	37.0	33.0	36.0	37.0
08-58	37.0	37.0	34.0	36.0	37.0
09-00	39.0	38.0	34.0	36.0	39.0
09-02	38.0	38.0	33.0	35.0	38.0
09-04	37.0	37.0	34.0	36.0	38.0
09-06	38.0	36.0	34.0	34.0	38.0
09-08	37.0	37.0	33.0	34.0	37.0
09-10	37.0	37.0	35.0	34.0	37.0
09-12	37.0	37.0	34.0	34.0	38.0
09-14	37.0	37.0	33.0	34.0	37.0
09-16	37.0	36.0	34.0	34.0	37.0
09-18	38.0	38.0	33.0	35.0	37.0
09-20	37.0	37.0	33.0	35.0	37.0
09-22	37.0	37.0	34.0	34.0	36.0
09-24	37.0	37.0	33.0	34.0	37.0
09-26	37.0	37.0	33.0	34.0	35.0
09-28	37.0	37.0	32.0	34.0	36.0
09-30	37.0	37.0	33.0	35.0	36.0
09-32	37.0	36.0	33.0	36.0	36.0
09-34	36.0	36.0	33.0	34.0	35.0
09-36	54.0	53.0	53.0	54.0	52.0
09-38	44.0	45.0	42.0	41.0	42.0
09-40	55.0	54.0	54.0	55.0	54.0
09-42	41.0	41.0	38.0	38.0	40.0
09-44	55.0	55.0	55.0	55.0	55.0
09-46	54.0	54.0	53.0	54.0	54.0
09-48	55.0	55.0	55.0	55.0	55.0
09-50	55.0	53.0	53.0	55.0	54.0
09-52	56.0	55.0	55.0	56.0	55.0
09-54	55.0	54.0	52.0	55.0	55.0
09-56	55.0	53.0	53.0	55.0	54.0
09-58	45.0	45.0	39.0	41.0	42.0
10-00	55.0	53.0	53.0	55.0	55.0
10-02	52.0	52.0	52.0	52.0	51.0
10-04	55.0	54.0	54.0	55.0	55.0
10-06	51.0	51.0	44.0	43.0	44.0
10-08	43.0	42.0	40.0	39.0	43.0
10-10	45.0	44.0	42.0	45.0	45.0
10-12	55.0	54.0	53.0	55.0	55.0
10-14	55.0	54.0	53.0	55.0	54.0
10-16	55.0	53.0	53.0	55.0	54.0
10-18	52.0	51.0	50.0	52.0	51.0
10-20	55.0	54.0	53.0	55.0	55.0
10-22	54.0	54.0	52.0	54.0	54.0
10-24	49.0	46.0	45.0	49.0	45.0
10-26	55.0	54.0	53.0	55.0	54.0
10-28	55.0	55.0	54.0	55.0	55.0
10-30	53.0	53.0	52.0	53.0	53.0
10-32	48.0	48.0	44.0	44.0	44.0
10-34	55.0	53.0	53.0	54.0	55.0
10-36	50.0	50.0	43.0	43.0	43.0
10-38	54.0	53.0	53.0	54.0	54.0
10-40	54.0	54.0	54.0	53.0	52.0
10-42	53.0	53.0	51.0	52.0	51.0
10-44	47.0	45.0	41.0	42.0	47.0
10-46	55.0	55.0	53.0	55.0	54.0
10-48	55.0	54.0	53.0	54.0	54.0
10-50	52.0	52.0	51.0	52.0	51.0
10-52	54.0	53.0	52.0	54.0	52.0
10-54	53.0	53.0	52.0	53.0	52.0
10-56	53.0	53.0	52.0	53.0	53.0
10-58	44.0	44.0	42.0	42.0	42.0
11-00	54.0	54.0	53.0	53.0	54.0
11-02	46.0	44.0	40.0	41.0	46.0
11-04	55.0	55.0	53.0	55.0	54.0
11-06	55.0	54.0	53.0	55.0	55.0
11-08	46.0	43.0	40.0	46.0	44.0
11-10	55.0	54.0	52.0	54.0	55.0
11-12	48.0	48.0	42.0	42.0	43.0
11-14	55.0	53.0	53.0	55.0	53.0
11-16	49.0	49.0	42.0	41.0	43.0
11-18	55.0	53.0	51.0	55.0	54.0
11-20	55.0	54.0	53.0	55.0	54.0
11-22	54.0	53.0	51.0	53.0	54.0
11-24	54.0	54.0	52.0	53.0	53.0
11-26	54.0	54.0	53.0	54.0	54.0
11-28	55.0	55.0	52.0	54.0	54.0
11-30	51.0	51.0	49.0	51.0	51.0
11-32	54.0	54.0	52.0	54.0	53.0
11-34	54.0	54.0	52.0	54.0	54.0
11-36	43.0	43.0	40.0	43.0	42.0
11-38	55.0	54.0	52.0	55.0	54.0
11-40	49.0	49.0	47.0	48.0	49.0
11-42	55.0	55.0	54.0	55.0	54.0
11-44	47.0	44.0	40.0	47.0	44.0
11-46	49.0	48.0	49.0	45.0	47.0
11-48	49.0	49.0	48.0	47.0	47.0
11-50	54.0	54.0	51.0	53.0	53.0
11-52	53.0	52.0	51.0	52.0	53.0
11-54	55.0	53.0	52.0	55.0	54.0
11-56	52.0	52.0	51.0	52.0	52.0
11-58	54.0	53.0	52.0	54.0	53.0
12-00	41.0	41.0	38.0	38.0	40.0
12-02	46.0	42.0	39.0	41.0	46.0
12-04	54.0	53.0	53.0	55.0	54.0
12-06	53.0	52.0	52.0	52.0	52.0
12-08	48.0	48.0	39.0	39.0	39.0
12-10	55.0	54.0	53.0	55.0	53.0
12-12	44.0	44.0	42.0	42.0	42.0
12-14	54.0	53.0	53.0	54.0	54.0
12-16	52.0	52.0	48.0	52.0	52.0
12-18	44.0	45.0	42.0	42.0	41.0
12-20	52.0	51.0	51.0	52.0	51.0
12-22	53.0	52.0	51.0	53.0	51.0
12-24	47.0	47.0	41.0	41.0	41.0
12-26	55.0	54.0	53.0	55.0	53.0
12-28	51.0	51.0	51.0	51.0	51.0
12-30	46.0	46.0	41.0	42.0	42.0
12-32	55.0	53.0	53.0	55.0	54.0
12-34	54.0	53.0	52.0	54.0	53.0
12-36	47.0	44.0	41.0	47.0	46.0
12-38	55.0	53.0	53.0	55.0	54.0
12-40	53.0	53.0	52.0	54.0	54.0
12-42	43.0	43.0	42.0	43.0	43.0
12-44	55.0	53.0	53.0	55.0	54.0
12-46	55.0	52.0	51.0	55.0	53.0
12-48	55.0	54.0	52.0	54.0	55.0
12-50	54.0	53.0	52.0	54.0	54.0
12-52	55.0	53.0	52.0	55.0	53.0
12-54	53.0	51.0	51.0	53.0	52.0
12-56	45.0	45.0	45.0	42.0	42.0
12-58	53.0	53.0	51.0	53.0	53.0
13-00	53.0	53.0	51.0	53.0	52.0
13-02	45.0	42.0	38.0	41.0	45.0
13-04	54.0	54.0	52.0	54.0	53.0
13-06	48.0	48.0	47.0	47.0	47.0
13-08	53.0	53.0	52.0	53.0	53.0
13-10	54.0	53.0	51.0	54.0	53.0
13-12	54.0	54.0	52.0	54.0	54.0
13-14	45.0	45.0	40.0	41.0	42.0
13-16	53.0	52.0	52.0	53.0	53.0
13-18	55.0	53.0	53.0	55.0	54.0
13-20	53.0	53.0	52.0	53.0	52.0
13-22	42.0	42.0	41.0	40.0	40.0
13-24	54.0	54.0	52.0	54.0	54.0
13-26	45.0	43.0	42.0	45.0	44.0
13-28	53.0	53.0	52.0	53.0	52.0
13-30	54.0	53.0	52.0	53.0	52.0
13-32	40.0	40.0	36.0	39.0	40.0
13-34	54.0	54.0	52.0	55.0	55.0
13-36	51.0	48.0	46.0	51.0	49.0
13-38	48.0	48.0	41.0	41.0	42.0
13-40	53.0	52.0	52.0	53.0	52.0
13-42	48.0	48.0	41.0	41.0	42.0
13-44	55.0	53.0	53.0	55.0	54.0
13-46	41.0	41.0	38.0	39.0	41.0
13-48	54.0	52.0	51.0	53.0	54.0
13-50	47.0	47.0	42.0	42.0	43.0
13-52	54.0	53.0	52.0	54.0	53.0
13-54	52.0	51.0	49.0	51.0	50.0
13-56	54.0	54.0	52.0	54.0	53.0
13-58	46.0	42.0	39.0	41.0	46.0
14-00	55.0	53.0	52.0	55.0	53.0
14-02	53.0	53.0	50.0	53.0	52.0
14-04	42.0	42.0	42.0	41.0	41.0
14-06	52.0	50.0	50.0	52.0	51.0
14-08	55.0	53.0	51.0	54.0	54.0
14-10	52.0	52.0	51.0	52.0	52.0
14-12	44.0	44.0	42.0	42.0	42.0
14-14	48.0	48.0	48.0	48.0	47.0
14-16	41.0	41.0	37.0	39.0	40.0
14-18	54.0	54.0	52.0	54.0	53.0
14-20	40.0	40.0	36.0	38.0	39.0
14-22	54.0	54.0	52.0	54.0	54.0
14-24	48.0	48.0	40.0	42.0	42.0
14-26	52.0	52.0	50.0	52.0	50.0
14-28	53.0	53.0	52.0	53.0	52.0
14-30	54.0	53.0	51.0	54.0	52.0
14-32	45.0	44.0	40.0	45.0	43.0
14-34	54.0	53.0	53.0	54.0	53.0
14-36	44.0	44.0	44.0	43.0	40.0
14-38	55.0	53.0	53.0	55.0	53.0
14-40	54.0	53.0	52.0	53.0	52.0
14-42	41.0	41.0	38.0	39.0	40.0
14-44	55.0	53.0	52.0	55.0	52.0
14-46	54.0	53.0	52.0	54.0	53.0
14-48	55.0	54.0	54.0	55.0	54.0
14-50	44.0	43.0	44.0	40.0	41.0
14-52	53.0	53.0	51.0	53.0	52.0
14-54	39.0	39.0	35.0	36.0	38.0
14-56	36.0	36.0	34.0	34.0	35.0
14-58	36.0	36.0	32.0	31.0	35.0
15-00	35.0	35.0	32.0	31.0	35.0
15-02	34.0	34.0	32.0	30.0	35.0
15-04	34.0	34.0	31.0	30.0	34.0
15-06	34.0	34.0	31.0	31.0	34.0
15-08	34.0	33.0	30.0	30.0	34.0
15-10	35.0	35.0	31.0	31.0	35.0
15-12	34.0	34.0	31.0	31.0	33.0
15-14	34.0	34.0	30.0	31.0	34.0
15-16	35.0	35.0	30.0	31.0	34.0
15-18	35.0	35.0	30.0	32.0	35.0
15-20	35.0	34.0	31.0	31.0	35.0
15-22	34.0	36.0	31.0	30.0	34.0
15-24	35.0	35.0	31.0	31.0	35.0
15-26	34.0	34.0	32.0	30.0	34.0
15-28	35.0	35.0	31.0	31.0	34.0
15-30	35.0	34.0	33.0	31.0	34.0
15-32	35.0	35.0	32.0	32.0	34.0
15-34	34.0	34.0	31.0	31.0	34.0
15-36	35.0	35.0	32.0	31.0	34.0
15-38	34.0	34.0	31.0	31.0	34.0
15-40	35.0	35.0	32.0	32.0	34.0
15-42	35.0	35.0	32.0	31.0	33.0
15-44	36.0	36.0	31.0	30.0	33.0
15-46	36.0	36.0	31.0	30.0	34.0
15-48	35.0	35.0	31.0	31.0	34.0
15-50	34.0	34.0	31.0	32.0	34.0
15-52	34.0	34.0	30.0	31.0	34.0
15-54	35.0	34.0	31.0	30.0	35.0
15-56	34.0	34.0	29.0	30.0	32.0
15-58	34.0	34.0	29.0	30.0	34.0
16-00	34.0	34.0	29.0	30.0	34.0
16-02	34.0	34.0	30.0	30.0	33.0
16-04	35.0	35.0	31.0	30.0	35.0
16-06	34.0	35.0	30.0	31.0	34.0
16-08	34.0	34.0	30.0	30.0	34.0
16-10	35.0	35.0	30.0	29.0	33.0
16-12	34.0	34.0	31.0	31.0	34.0
16-14	35.0	35.0	30.0	31.0	33.0
16-16	34.0	34.0	31.0	31.0	34.0
16-18	34.0	35.0	30.0	31.0	34.0
16-20	35.0	34.0	30.0	31.0	34.0
16-22	33.0	33.0	30.0	30.0	33.0
16-24	34.0	34.0	29.0	30.0	33.0
16-26	35.0	35.0	29.0	29.0	33.0
16-28	34.0	34.0	30.0	30.0	34.0
16-30	35.0	35.0	30.0	29.0	34.0
16-32	34.0	34.0	30.0	29.0	34.0
16-34	34.0	34.0	30.0	30.0	33.0
16-36	34.0	34.0	31.0	30.0	34.0
16-38	33.0	33.0	29.0	29.0	32.0
16-40	34.0	33.0	29.0	30.0	33.0
16-42	34.0	34.0	29.0	29.0	34.0
16-44	34.0	34.0	29.0	29.0	33.0
16-46	34.0	34.0	29.0	27.0	33.0
16-48	34.0	34.0	31.0	29.0	34.0
16-50	34.0	34.0	28.0	29.0	33.0
16-52	34.0	34.0	29.0	28.0	34.0
16-54	35.0	35.0	29.0	30.0	33.0
16-56	35.0	35.0	30.0	30.0	34.0
16-58	33.0	33.0	29.0	30.0	33.0
17-00	36.0	36.0	29.0	30.0	34.0
17-02	34.0	34.0	29.0	30.0	32.0
17-04	35.0	35.0	28.0	30.0	33.0
17-06	35.0	35.0	29.0	30.0	34.0
17-08	34.0	34.0	28.0	29.0	33.0
17-10	34.0	34.0	31.0	30.0	34.0
17-12	34.0	34.0	30.0	30.0	34.0
17-14	34.0	34.0	29.0	30.0	34.0
17-16	33.0	33.0	29.0	30.0	33.0
17-18	35.0	35.0	30.0	31.0	35.0
17-20	33.0	33.0	29.0	29.0	33.0
17-22	34.0	34.0	31.0	30.0	34.0
17-24	34.0	34.0	29.0	30.0	33.0
17-26	33.0	33.0	29.0	30.0	31.0
17-28	34.0	34.0	28.0	30.0	33.0
17-30	34.0	34.0	29.0	29.0	34.0
17-32	34.0	34.0	28.0	29.0	33.0
17-34	35.0	35.0	29.0	30.0	34.0
17-36	35.0	35.0	31.0	31.0	35.0
17-38	36.0	35.0	31.0	31.0	35.0
17-40	36.0	36.0	32.0	33.0	36.0
17-42	37.0	37.0	32.0	33.0	37.0
17-44	38.0	38.0	33.0	33.0	36.0
17-46	37.0	37.0	33.0	34.0	38.0
17-48	37.0	37.0	32.0	34.0	37.0
17-50	38.0	37.0	34.0	35.0	38.0
17-52	38.0	38.0	33.0	35.0	37.0
17-54	38.0	38.0	34.0	34.0	38.0
17-56	37.0	37.0	34.0	35.0	37.0
17-58	38.0	37.0	34.0	33.0	39.0
18-00	38.0	38.0	35.0	35.0	38.0
18-02	38.0	38.0	34.0	36.0	38.0
18-04	39.0	38.0	35.0	36.0	38.0
18-06	39.0	38.0	35.0	36.0	39.0
18-08	39.0	39.0	35.0	36.0	39.0
18-10	39.0	39.0	35.0	35.0	38.0
18-12	39.0	39.0	35.0	36.0	38.0
18-14	39.0	38.0	35.0	36.0	38.0
18-16	39.0	39.0	35.0	36.0	39.0
18-18	40.0	40.0	35.0	36.0	39.0
18-20	40.0	40.0	35.0	36.0	38.0
18-22	39.0	39.0	34.0	37.0	39.0
18-24	39.0	39.0	35.0	36.0	39.0
18-26	39.0	39.0	36.0	37.0	38.0
18-28	40.0	40.0	37.0	37.0	39.0
18-30	40.0	40.0	36.0	37.0	40.0
18-32	39.0	39.0	35.0	36.0	40.0
18-34	39.0	39.0	36.0	37.0	39.0
18-36	41.0	40.0	36.0	37.0	40.0
18-38	40.0	40.0	36.0	36.0	38.0
18-40	40.0	40.0	37.0	37.0	39.0
18-42	41.0	41.0	37.0	37.0	39.0
18-44	39.0	40.0	37.0	38.0	38.0
18-46	40.0	40.0	36.0	37.0	40.0
18-48	42.0	42.0	37.0	38.0	40.0
18-50	41.0	41.0	36.0	38.0	39.0
18-52	40.0	40.0	36.0	38.0	38.0
18-54	40.0	40.0	36.0	38.0	40.0
18-56	40.0	40.0	36.0	37.0	39.0
18-58	40.0	40.0	36.0	38.0	39.0
19-00	42.0	42.0	37.0	37.0	41.0
19-02	40.0	39.0	36.0	38.0	41.0
19-04	41.0	41.0	36.0	39.0	39.0
19-06	41.0	41.0	35.0	38.0	40.0
19-08	41.0	41.0	36.0	38.0	40.0
19-10	41.0	41.0	36.0	38.0	40.0
19-12	41.0	41.0	37.0	38.0	40.0
19-14	41.0	42.0	37.0	38.0	39.0
19-16	40.0	40.0	37.0	37.0	39.0
19-18	41.0	41.0	36.0	39.0	39.0
19-20	41.0	41.0	35.0	38.0	40.0
19-22	42.0	42.0	36.0	37.0	40.0
19-24	41.0	40.0	36.0	38.0	41.0
