00-00	24.0	24.0	18.0	17.0	23.0	23.0
00-02	23.0	23.0	16.0	15.0	20.0	23.0
00-04	22.0	22.0	16.0	17.0	21.0	22.0
00-06	23.0	23.0	16.0	17.0	22.0	23.0
00-08	24.0	24.0	16.0	16.0	20.0	24.0
00-10	22.0	22.0	15.0	16.0	21.0	22.0
00-12	24.0	24.0	17.0	16.0	23.0	24.0
00-14	22.0	22.0	16.0	16.0	21.0	24.0
00-16	22.0	22.0	16.0	17.0	21.0	23.0
00-18	22.0	22.0	16.0	17.0	21.0	23.0
00-20	24.0	24.0	17.0	17.0	23.0	24.0
00-22	23.0	23.0	16.0	16.0	22.0	23.0
00-24	23.0	23.0	17.0	17.0	21.0	23.0
00-26	21.0	21.0	15.0	17.0	21.0	21.0
00-28	21.0	22.0	15.0	18.0	21.0	22.0
00-30	23.0	23.0	17.0	18.0	22.0	23.0
00-32	22.0	22.0	15.0	15.0	21.0	22.0
00-34	22.0	22.0	16.0	16.0	21.0	22.0
00-36	23.0	22.0	18.0	17.0	22.0	22.0
00-38	22.0	22.0	15.0	16.0	20.0	22.0
00-40	23.0	24.0	17.0	17.0	21.0	24.0
00-42	22.0	22.0	16.0	17.0	22.0	22.0
00-44	21.0	21.0	15.0	16.0	21.0	22.0
00-46	22.0	22.0	15.0	17.0	21.0	22.0
00-48	22.0	22.0	16.0	18.0	22.0	22.0
00-50	22.0	22.0	16.0	16.0	21.0	22.0
00-52	21.0	21.0	16.0	16.0	21.0	21.0
00-54	23.0	21.0	17.0	16.0	23.0	23.0
00-56	22.0	21.0	16.0	16.0	22.0	22.0
00-58	22.0	22.0	15.0	16.0	21.0	22.0
01-00	22.0	22.0	17.0	18.0	21.0	22.0
01-02	22.0	20.0	15.0	18.0	22.0	22.0
01-04	21.0	21.0	15.0	16.0	21.0	22.0
01-06	23.0	23.0	17.0	16.0	23.0	23.0
01-08	22.0	22.0	16.0	16.0	21.0	24.0
01-10	22.0	22.0	16.0	18.0	21.0	22.0
01-12	23.0	23.0	17.0	17.0	23.0	23.0
01-14	22.0	21.0	15.0	17.0	22.0	22.0
01-16	22.0	22.0	15.0	16.0	21.0	23.0
01-18	22.0	22.0	16.0	18.0	22.0	22.0
01-20	22.0	22.0	18.0	18.0	22.0	23.0
01-22	21.0	21.0	16.0	17.0	21.0	23.0
01-24	23.0	23.0	16.0	17.0	22.0	23.0
01-26	21.0	20.0	15.0	16.0	20.0	22.0
01-28	22.0	21.0	16.0	17.0	21.0	22.0
01-30	22.0	22.0	17.0	18.0	22.0	22.0
01-32	22.0	22.0	16.0	16.0	21.0	22.0
01-34	22.0	21.0	16.0	17.0	22.0	22.0
01-36	23.0	21.0	18.0	18.0	23.0	23.0
01-38	22.0	21.0	16.0	16.0	22.0	22.0
01-40	23.0	22.0	18.0	17.0	23.0	22.0
01-42	23.0	21.0	18.0	16.0	23.0	23.0
01-44	22.0	22.0	16.0	17.0	21.0	22.0
01-46	22.0	21.0	16.0	16.0	22.0	22.0
01-48	23.0	21.0	18.0	16.0	23.0	23.0
01-50	22.0	22.0	16.0	16.0	21.0	22.0
01-52	22.0	22.0	17.0	17.0	21.0	22.0
01-54	22.0	22.0	17.0	17.0	23.0	23.0
01-56	22.0	21.0	15.0	15.0	22.0	22.0
01-58	22.0	21.0	16.0	16.0	21.0	23.0
02-00	23.0	23.0	19.0	18.0	24.0	24.0
02-02	21.0	21.0	17.0	16.0	20.0	21.0
02-04	23.0	23.0	15.0	16.0	22.0	23.0
02-06	23.0	23.0	17.0	17.0	22.0	23.0
02-08	22.0	22.0	16.0	17.0	21.0	22.0
02-10	23.0	23.0	17.0	17.0	21.0	23.0
02-12	22.0	22.0	17.0	17.0	22.0	22.0
02-14	21.0	21.0	15.0	17.0	21.0	21.0
02-16	22.0	22.0	16.0	16.0	20.0	22.0
02-18	22.0	22.0	17.0	17.0	22.0	22.0
02-20	23.0	23.0	19.0	16.0	24.0	24.0
02-22	21.0	22.0	16.0	16.0	21.0	22.0
02-24	22.0	21.0	18.0	16.0	23.0	23.0
02-26	22.0	21.0	15.0	16.0	22.0	22.0
02-28	23.0	23.0	16.0	17.0	20.0	22.0
02-30	24.0	24.0	17.0	16.0	22.0	24.0
02-32	22.0	22.0	18.0	15.0	22.0	23.0
02-34	22.0	22.0	17.0	16.0	22.0	22.0
02-36	22.0	22.0	17.0	17.0	22.0	22.0
02-38	23.0	23.0	16.0	15.0	22.0	23.0
02-40	23.0	23.0	18.0	15.0	22.0	23.0
02-42	21.0	21.0	19.0	16.0	20.0	22.0
02-44	23.0	23.0	16.0	16.0	21.0	23.0
02-46	22.0	21.0	16.0	16.0	22.0	22.0
02-48	23.0	22.0	16.0	16.0	23.0	23.0
02-50	22.0	22.0	17.0	15.0	21.0	22.0
02-52	22.0	21.0	17.0	15.0	21.0	22.0
02-54	22.0	21.0	16.0	18.0	22.0	22.0
02-56	23.0	23.0	16.0	16.0	20.0	23.0
02-58	23.0	23.0	15.0	16.0	21.0	22.0
03-00	24.0	24.0	19.0	17.0	22.0	23.0
03-02	22.0	22.0	16.0	16.0	20.0	22.0
03-04	23.0	23.0	16.0	15.0	21.0	22.0
03-06	22.0	22.0	18.0	16.0	23.0	23.0
03-08	22.0	22.0	16.0	17.0	21.0	22.0
03-10	23.0	22.0	16.0	16.0	21.0	22.0
03-12	24.0	24.0	16.0	17.0	21.0	24.0
03-14	23.0	23.0	15.0	16.0	20.0	22.0
03-16	22.0	21.0	17.0	15.0	22.0	22.0
03-18	23.0	23.0	17.0	17.0	21.0	23.0
03-20	23.0	22.0	18.0	18.0	23.0	23.0
03-22	23.0	22.0	17.0	15.0	22.0	22.0
03-24	23.0	23.0	16.0	15.0	23.0	23.0
03-26	22.0	22.0	16.0	15.0	20.0	21.0
03-28	22.0	22.0	16.0	15.0	21.0	22.0
03-30	23.0	23.0	16.0	18.0	22.0	23.0
03-32	22.0	22.0	16.0	14.0	22.0	22.0
03-34	22.0	21.0	16.0	14.0	21.0	21.0
03-36	23.0	22.0	17.0	16.0	23.0	23.0
03-38	22.0	22.0	16.0	16.0	22.0	23.0
03-40	24.0	23.0	19.0	16.0	24.0	24.0
03-42	23.0	23.0	17.0	17.0	23.0	23.0
03-44	22.0	21.0	16.0	15.0	22.0	22.0
03-46	23.0	23.0	16.0	16.0	20.0	23.0
03-48	23.0	23.0	18.0	17.0	21.0	23.0
03-50	22.0	22.0	16.0	16.0	21.0	22.0
03-52	23.0	22.0	16.0	17.0	20.0	22.0
03-54	23.0	23.0	16.0	17.0	22.0	22.0
03-56	22.0	22.0	17.0	15.0	22.0	22.0
03-58	21.0	21.0	17.0	15.0	22.0	22.0
04-00	22.0	22.0	18.0	18.0	23.0	23.0
04-02	22.0	21.0	17.0	15.0	22.0	22.0
04-04	23.0	21.0	17.0	16.0	22.0	22.0
04-06	23.0	23.0	17.0	16.0	23.0	22.0
04-08	22.0	22.0	16.0	16.0	22.0	22.0
04-10	21.0	20.0	16.0	16.0	21.0	21.0
04-12	24.0	23.0	17.0	16.0	24.0	24.0
04-14	22.0	20.0	16.0	16.0	22.0	22.0
04-16	22.0	21.0	16.0	15.0	22.0	22.0
04-18	23.0	22.0	16.0	16.0	23.0	22.0
04-20	23.0	21.0	19.0	16.0	23.0	23.0
04-22	21.0	21.0	16.0	15.0	23.0	23.0
04-24	23.0	21.0	18.0	16.0	23.0	23.0
04-26	22.0	21.0	16.0	15.0	22.0	22.0
04-28	22.0	22.0	17.0	15.0	21.0	22.0
04-30	23.0	23.0	17.0	16.0	23.0	23.0
04-32	23.0	22.0	15.0	15.0	23.0	23.0
04-34	22.0	21.0	18.0	16.0	22.0	22.0
04-36	23.0	22.0	19.0	16.0	23.0	23.0
04-38	21.0	21.0	16.0	15.0	22.0	22.0
04-40	22.0	22.0	16.0	17.0	22.0	22.0
04-42	23.0	23.0	15.0	16.0	21.0	22.0
04-44	23.0	23.0	16.0	16.0	20.0	23.0
04-46	22.0	21.0	16.0	16.0	20.0	22.0
04-48	23.0	23.0	17.0	17.0	22.0	23.0
04-50	22.0	22.0	16.0	17.0	20.0	22.0
04-52	22.0	23.0	15.0	15.0	21.0	23.0
04-54	23.0	23.0	17.0	18.0	22.0	23.0
04-56	22.0	22.0	16.0	16.0	21.0	22.0
04-58	22.0	21.0	15.0	17.0	22.0	23.0
05-00	24.0	24.0	18.0	16.0	23.0	24.0
05-02	22.0	22.0	17.0	14.0	22.0	22.0
05-04	22.0	22.0	16.0	15.0	22.0	22.0
05-06	23.0	23.0	16.0	17.0	22.0	23.0
05-08	22.0	21.0	17.0	16.0	22.0	22.0
05-10	22.0	22.0	16.0	17.0	21.0	22.0
05-12	24.0	22.0	16.0	17.0	22.0	23.0
05-14	22.0	22.0	16.0	15.0	20.0	22.0
05-16	23.0	23.0	16.0	16.0	21.0	23.0
05-18	23.0	22.0	17.0	16.0	23.0	23.0
05-20	23.0	22.0	17.0	16.0	23.0	23.0
05-22	22.0	22.0	17.0	15.0	22.0	22.0
05-24	23.0	21.0	17.0	15.0	24.0	24.0
05-26	21.0	21.0	16.0	14.0	21.0	21.0
05-28	22.0	21.0	17.0	15.0	21.0	21.0
05-30	22.0	22.0	16.0	17.0	22.0	22.0
05-32	22.0	21.0	17.0	14.0	22.0	22.0
05-34	23.0	21.0	17.0	14.0	23.0	23.0
05-36	23.0	23.0	17.0	17.0	23.0	23.0
05-38	23.0	21.0	16.0	15.0	23.0	23.0
05-40	24.0	22.0	17.0	17.0	23.0	23.0
05-42	24.0	22.0	16.0	17.0	23.0	23.0
05-44	23.0	21.0	17.0	16.0	23.0	23.0
05-46	23.0	21.0	17.0	16.0	22.0	22.0
05-48	24.0	21.0	17.0	16.0	24.0	24.0
05-50	22.0	22.0	16.0	17.0	22.0	22.0
05-52	22.0	22.0	15.0	16.0	21.0	22.0
05-54	24.0	23.0	16.0	15.0	24.0	23.0
05-56	22.0	22.0	15.0	16.0	21.0	21.0
05-58	21.0	21.0	16.0	16.0	21.0	21.0
06-00	24.0	23.0	18.0	16.0	23.0	23.0
06-02	23.0	23.0	16.0	17.0	21.0	23.0
