01-24	15.0	15.0	10.0	8.0	15.0	15.0
01-26	13.0	12.0	11.0	9.0	14.0	14.0
01-28	14.0	14.0	10.0	9.0	13.0	14.0
01-30	15.0	15.0	11.0	9.0	14.0	15.0
01-32	14.0	14.0	8.0	7.0	14.0	14.0
01-34	14.0	13.0	8.0	8.0	14.0	14.0
01-36	15.0	15.0	9.0	9.0	13.0	15.0
01-38	15.0	15.0	9.0	7.0	13.0	15.0
01-40	15.0	15.0	10.0	10.0	13.0	15.0
01-42	14.0	14.0	9.0	8.0	13.0	14.0
01-44	16.0	16.0	10.0	8.0	13.0	16.0
01-46	14.0	14.0	9.0	6.0	14.0	14.0
01-48	15.0	15.0	8.0	9.0	16.0	16.0
01-50	14.0	14.0	8.0	8.0	13.0	14.0
01-52	14.0	14.0	10.0	7.0	13.0	14.0
01-54	15.0	15.0	10.0	9.0	15.0	15.0
01-56	14.0	14.0	8.0	8.0	13.0	14.0
01-58	15.0	14.0	10.0	8.0	14.0	15.0
02-00	16.0	16.0	9.0	9.0	14.0	16.0
02-02	15.0	14.0	9.0	8.0	15.0	15.0
02-04	15.0	15.0	9.0	7.0	15.0	15.0
02-06	16.0	15.0	9.0	10.0	16.0	16.0
02-08	15.0	15.0	8.0	8.0	14.0	15.0
02-10	15.0	15.0	8.0	8.0	13.0	15.0
02-12	15.0	15.0	9.0	7.0	14.0	15.0
02-14	14.0	14.0	9.0	8.0	14.0	14.0
02-16	16.0	16.0	9.0	8.0	14.0	16.0
02-18	16.0	16.0	9.0	10.0	13.0	16.0
02-20	14.0	14.0	9.0	9.0	14.0	14.0
02-22	15.0	14.0	9.0	8.0	15.0	15.0
02-24	15.0	15.0	10.0	9.0	14.0	15.0
02-26	14.0	14.0	9.0	8.0	14.0	14.0
02-28	15.0	15.0	9.0	9.0	14.0	15.0
02-30	16.0	16.0	9.0	9.0	14.0	16.0
02-32	15.0	14.0	9.0	8.0	14.0	14.0
02-34	14.0	14.0	10.0	9.0	13.0	14.0
02-36	15.0	15.0	10.0	9.0	14.0	15.0
02-38	14.0	14.0	8.0	8.0	13.0	14.0
02-40	15.0	16.0	9.0	9.0	13.0	16.0
02-42	15.0	15.0	8.0	10.0	14.0	15.0
02-44	15.0	15.0	8.0	9.0	14.0	15.0
02-46	14.0	13.0	7.0	10.0	13.0	14.0
02-48	16.0	15.0	8.0	9.0	16.0	15.0
02-50	14.0	15.0	8.0	8.0	13.0	15.0
02-52	14.0	14.0	9.0	9.0	13.0	14.0
02-54	15.0	14.0	10.0	10.0	14.0	14.0
02-56	14.0	14.0	9.0	8.0	13.0	14.0
02-58	14.0	14.0	8.0	9.0	12.0	14.0
03-00	16.0	16.0	9.0	10.0	15.0	16.0
03-02	15.0	14.0	9.0	8.0	14.0	14.0
03-04	14.0	14.0	10.0	8.0	13.0	14.0
03-06	15.0	14.0	11.0	9.0	15.0	15.0
03-08	15.0	14.0	9.0	8.0	12.0	15.0
03-10	15.0	15.0	8.0	9.0	13.0	15.0
03-12	16.0	16.0	9.0	9.0	13.0	16.0
03-14	14.0	14.0	8.0	8.0	14.0	15.0
03-16	14.0	14.0	8.0	7.0	13.0	14.0
03-18	15.0	14.0	10.0	9.0	15.0	15.0
03-20	16.0	16.0	10.0	9.0	12.0	15.0
03-22	14.0	15.0	9.0	9.0	13.0	15.0
03-24	16.0	16.0	9.0	9.0	14.0	16.0
03-26	14.0	14.0	7.0	9.0	13.0	15.0
03-28	14.0	14.0	7.0	9.0	13.0	14.0
03-30	15.0	15.0	10.0	10.0	14.0	15.0
03-32	14.0	14.0	9.0	8.0	14.0	14.0
03-34	14.0	13.0	8.0	9.0	13.0	14.0
03-36	14.0	14.0	8.0	9.0	13.0	14.0
03-38	14.0	13.0	8.0	7.0	13.0	14.0
03-40	14.0	15.0	9.0	8.0	13.0	15.0
03-42	15.0	14.0	8.0	9.0	15.0	15.0
03-44	14.0	13.0	9.0	8.0	13.0	13.0
03-46	14.0	14.0	9.0	10.0	12.0	14.0
03-48	15.0	15.0	9.0	8.0	13.0	15.0
03-50	15.0	15.0	8.0	9.0	13.0	15.0
03-52	15.0	15.0	9.0	8.0	12.0	15.0
03-54	16.0	16.0	9.0	9.0	13.0	16.0
03-56	14.0	14.0	7.0	8.0	12.0	14.0
03-58	14.0	14.0	8.0	9.0	13.0	14.0
04-00	15.0	15.0	10.0	10.0	14.0	15.0
04-02	14.0	14.0	7.0	7.0	13.0	14.0
04-04	14.0	14.0	9.0	9.0	14.0	14.0
04-06	16.0	14.0	9.0	8.0	15.0	15.0
04-08	15.0	14.0	9.0	7.0	15.0	16.0
04-10	15.0	15.0	9.0	8.0	14.0	15.0
04-12	15.0	15.0	9.0	9.0	13.0	15.0
04-14	15.0	15.0	9.0	7.0	14.0	14.0
04-16	14.0	14.0	9.0	9.0	13.0	14.0
04-18	14.0	14.0	10.0	10.0	13.0	14.0
04-20	16.0	16.0	10.0	10.0	13.0	16.0
04-22	13.0	13.0	10.0	9.0	12.0	15.0
04-24	14.0	13.0	9.0	9.0	14.0	14.0
04-26	14.0	14.0	8.0	10.0	13.0	14.0
04-28	14.0	14.0	8.0	9.0	13.0	14.0
04-30	15.0	15.0	11.0	8.0	14.0	15.0
04-32	14.0	14.0	9.0	8.0	14.0	14.0
04-34	13.0	13.0	10.0	8.0	14.0	14.0
04-36	14.0	14.0	9.0	9.0	14.0	14.0
04-38	15.0	15.0	8.0	10.0	13.0	15.0
04-40	16.0	16.0	9.0	9.0	13.0	16.0
04-42	15.0	15.0	8.0	8.0	14.0	15.0
04-44	14.0	13.0	9.0	7.0	13.0	13.0
04-46	15.0	13.0	8.0	7.0	14.0	14.0
04-48	15.0	14.0	9.0	9.0	14.0	15.0
04-50	14.0	13.0	9.0	8.0	14.0	14.0
04-52	14.0	13.0	8.0	8.0	13.0	13.0
04-54	14.0	14.0	9.0	7.0	13.0	15.0
04-56	14.0	14.0	8.0	6.0	13.0	14.0
04-58	14.0	13.0	8.0	8.0	13.0	14.0
05-00	15.0	15.0	7.0	10.0	14.0	15.0
05-02	15.0	14.0	9.0	9.0	12.0	15.0
05-04	15.0	15.0	8.0	8.0	12.0	14.0
05-06	15.0	15.0	9.0	9.0	13.0	15.0
05-08	14.0	14.0	8.0	8.0	12.0	14.0
05-10	15.0	14.0	8.0	9.0	12.0	14.0
05-12	16.0	16.0	8.0	10.0	13.0	16.0
05-14	14.0	14.0	9.0	9.0	13.0	14.0
05-16	15.0	15.0	8.0	8.0	12.0	15.0
05-18	15.0	15.0	10.0	9.0	13.0	15.0
05-20	14.0	14.0	11.0	9.0	14.0	14.0
05-22	14.0	14.0	9.0	8.0	14.0	14.0
05-24	15.0	15.0	10.0	9.0	14.0	16.0
05-26	14.0	14.0	8.0	8.0	14.0	14.0
05-28	14.0	14.0	10.0	8.0	13.0	14.0
05-30	15.0	15.0	9.0	8.0	13.0	15.0
05-32	13.0	13.0	10.0	8.0	13.0	13.0
05-34	16.0	14.0	10.0	8.0	13.0	15.0
05-36	14.0	13.0	11.0	9.0	13.0	14.0
05-38	14.0	13.0	10.0	8.0	13.0	14.0
05-40	14.0	13.0	10.0	9.0	14.0	14.0
05-42	15.0	14.0	10.0	9.0	13.0	15.0
05-44	14.0	14.0	8.0	9.0	13.0	15.0
05-46	14.0	14.0	9.0	9.0	12.0	14.0
05-48	14.0	14.0	9.0	10.0	12.0	14.0
05-50	15.0	14.0	8.0	8.0	13.0	15.0
05-52	14.0	14.0	8.0	8.0	11.0	15.0
05-54	14.0	14.0	9.0	9.0	14.0	14.0
05-56	14.0	14.0	8.0	9.0	12.0	15.0
05-58	14.0	14.0	9.0	9.0	11.0	14.0
06-00	16.0	16.0	10.0	10.0	14.0	16.0
06-02	14.0	13.0	9.0	7.0	14.0	14.0
06-04	15.0	15.0	9.0	8.0	13.0	15.0
06-06	14.0	14.0	11.0	9.0	15.0	15.0
06-08	14.0	14.0	10.0	7.0	13.0	14.0
06-10	14.0	14.0	10.0	9.0	14.0	14.0
06-12	15.0	15.0	10.0	9.0	14.0	15.0
06-14	14.0	13.0	8.0	8.0	13.0	15.0
06-16	14.0	14.0	8.0	9.0	12.0	14.0
06-18	15.0	15.0	8.0	9.0	12.0	14.0
06-20	15.0	14.0	10.0	10.0	14.0	14.0
06-22	14.0	14.0	8.0	7.0	14.0	14.0
06-24	14.0	14.0	8.0	9.0	14.0	14.0
06-26	14.0	14.0	7.0	9.0	13.0	15.0
06-28	14.0	14.0	8.0	9.0	13.0	14.0
06-30	15.0	15.0	8.0	8.0	14.0	16.0
06-32	14.0	14.0	7.0	9.0	13.0	14.0
06-34	15.0	15.0	7.0	8.0	12.0	15.0
06-36	14.0	13.0	9.0	8.0	13.0	14.0
06-38	13.0	13.0	8.0	8.0	12.0	15.0
06-40	14.0	14.0	8.0	9.0	13.0	14.0
06-42	15.0	15.0	10.0	9.0	12.0	15.0
06-44	14.0	14.0	8.0	9.0	11.0	14.0
06-46	15.0	15.0	9.0	9.0	11.0	15.0
06-48	15.0	15.0	10.0	9.0	13.0	15.0
06-50	14.0	13.0	8.0	9.0	12.0	15.0
06-52	15.0	15.0	8.0	9.0	13.0	15.0
06-54	15.0	15.0	11.0	9.0	14.0	15.0
06-56	15.0	15.0	8.0	9.0	13.0	14.0
06-58	15.0	14.0	9.0	9.0	13.0	15.0
07-00	18.0	18.0	9.0	9.0	13.0	18.0
07-02	14.0	14.0	8.0	9.0	13.0	14.0
07-04	15.0	15.0	8.0	9.0	12.0	15.0
07-06	15.0	15.0	9.0	9.0	14.0	15.0
07-08	15.0	15.0	8.0	9.0	13.0	15.0
07-10	14.0	14.0	9.0	8.0	12.0	15.0
07-12	16.0	16.0	10.0	10.0	13.0	16.0
07-14	13.0	13.0	10.0	8.0	14.0	14.0
07-16	14.0	15.0	9.0	9.0	11.0	15.0
07-18	15.0	15.0	8.0	8.0	14.0	15.0
07-20	14.0	14.0	9.0	9.0	13.0	14.0
07-22	14.0	14.0	7.0	8.0	12.0	14.0
07-24	14.0	14.0	10.0	9.0	14.0	15.0
07-26	14.0	14.0	8.0	9.0	12.0	15.0
07-28	15.0	15.0	9.0	9.0	12.0	15.0
07-30	16.0	16.0	11.0	10.0	15.0	17.0
07-32	15.0	15.0	10.0	9.0	13.0	15.0
07-34	15.0	15.0	9.0	7.0	13.0	14.0
07-36	16.0	16.0	10.0	9.0	13.0	16.0
07-38	14.0	14.0	9.0	8.0	13.0	14.0
07-40	15.0	15.0	10.0	8.0	14.0	15.0
07-42	15.0	15.0	10.0	10.0	13.0	15.0
07-44	15.0	15.0	10.0	8.0	15.0	15.0
07-46	14.0	14.0	10.0	9.0	14.0	14.0
07-48	15.0	15.0	10.0	8.0	13.0	15.0
07-50	14.0	13.0	8.0	8.0	13.0	14.0
07-52	15.0	14.0	9.0	7.0	15.0	15.0
07-54	14.0	14.0	12.0	8.0	14.0	14.0
07-56	14.0	15.0	8.0	8.0	13.0	15.0
07-58	14.0	14.0	8.0	9.0	13.0	15.0
08-00	16.0	16.0	9.0	9.0	15.0	16.0
08-02	14.0	14.0	10.0	9.0	13.0	15.0
08-04	14.0	13.0	8.0	8.0	14.0	14.0
08-06	14.0	14.0	11.0	8.0	14.0	14.0
08-08	14.0	14.0	9.0	9.0	13.0	14.0
08-10	14.0	14.0	9.0	8.0	13.0	14.0
08-12	15.0	15.0	9.0	9.0	13.0	15.0
08-14	14.0	15.0	8.0	8.0	12.0	15.0
08-16	14.0	14.0	8.0	9.0	13.0	16.0
08-18	14.0	14.0	9.0	10.0	14.0	14.0
08-20	14.0	14.0	10.0	9.0	14.0	15.0
08-22	15.0	15.0	8.0	8.0	13.0	15.0
08-24	15.0	15.0	9.0	9.0	14.0	15.0
08-26	14.0	14.0	8.0	8.0	12.0	14.0
08-28	14.0	14.0	7.0	9.0	12.0	15.0
08-30	16.0	16.0	8.0	8.0	12.0	16.0
08-32	14.0	14.0	8.0	9.0	12.0	15.0
08-34	14.0	14.0	9.0	7.0	14.0	14.0
08-36	15.0	15.0	10.0	8.0	15.0	15.0
08-38	14.0	14.0	8.0	7.0	13.0	14.0
08-40	15.0	15.0	8.0	9.0	13.0	14.0
08-42	15.0	15.0	8.0	8.0	14.0	15.0
08-44	14.0	14.0	9.0	8.0	12.0	14.0
08-46	13.0	13.0	8.0	8.0	13.0	13.0
08-48	14.0	14.0	9.0	8.0	13.0	14.0
08-50	14.0	14.0	8.0	7.0	11.0	15.0
08-52	14.0	13.0	9.0	9.0	14.0	14.0
08-54	15.0	15.0	11.0	9.0	13.0	15.0
08-56	13.0	13.0	8.0	7.0	14.0	14.0
08-58	15.0	13.0	9.0	8.0	14.0	14.0
09-00	15.0	15.0	11.0	9.0	15.0	15.0
09-02	14.0	14.0	8.0	7.0	14.0	14.0
09-04	14.0	14.0	9.0	7.0	13.0	14.0
09-06	15.0	13.0	9.0	8.0	14.0	14.0
09-08	14.0	13.0	9.0	8.0	14.0	14.0
09-10	14.0	13.0	9.0	8.0	13.0	14.0
09-12	14.0	14.0	10.0	10.0	13.0	15.0
09-14	14.0	13.0	8.0	8.0	13.0	14.0
09-16	13.0	12.0	8.0	8.0	15.0	15.0
09-18	15.0	14.0	9.0	8.0	13.0	15.0
09-20	17.0	17.0	9.0	9.0	14.0	17.0
09-22	15.0	15.0	7.0	8.0	12.0	15.0
09-24	15.0	15.0	9.0	9.0	12.0	15.0
09-26	15.0	15.0	8.0	9.0	11.0	15.0
09-28	15.0	15.0	9.0	9.0	12.0	14.0
09-30	16.0	15.0	9.0	8.0	14.0	16.0
09-32	15.0	15.0	8.0	9.0	13.0	14.0
09-34	15.0	14.0	8.0	9.0	12.0	14.0
09-36	15.0	16.0	9.0	9.0	13.0	16.0
09-38	14.0	14.0	6.0	10.0	12.0	14.0
09-40	16.0	16.0	8.0	8.0	13.0	16.0
09-42	14.0	14.0	9.0	9.0	14.0	14.0
09-44	15.0	14.0	8.0	8.0	12.0	15.0
09-46	14.0	14.0	8.0	9.0	14.0	14.0
09-48	15.0	14.0	9.0	8.0	14.0	14.0
09-50	14.0	14.0	9.0	8.0	13.0	13.0
09-52	14.0	14.0	8.0	8.0	14.0	14.0
09-54	15.0	14.0	8.0	10.0	15.0	15.0
09-56	14.0	14.0	8.0	8.0	13.0	14.0
09-58	14.0	14.0	8.0	9.0	13.0	14.0
10-00	15.0	16.0	9.0	10.0	15.0	16.0
10-02	13.0	13.0	8.0	8.0	13.0	13.0
10-04	14.0	13.0	8.0	7.0	13.0	14.0
10-06	15.0	15.0	9.0	9.0	14.0	15.0
10-08	14.0	14.0	9.0	8.0	13.0	14.0
10-10	14.0	13.0	9.0	8.0	13.0	14.0
10-12	15.0	14.0	8.0	8.0	15.0	15.0
10-14	14.0	14.0	9.0	8.0	13.0	14.0
10-16	14.0	14.0	8.0	9.0	12.0	14.0
10-18	15.0	15.0	9.0	9.0	13.0	15.0
10-20	15.0	15.0	10.0	9.0	14.0	15.0
10-22	14.0	14.0	8.0	8.0	12.0	14.0
10-24	14.0	13.0	8.0	9.0	14.0	14.0
10-26	13.0	15.0	8.0	9.0	12.0	15.0
10-28	13.0	13.0	6.0	9.0	13.0	13.0
10-30	14.0	14.0	8.0	10.0	14.0	14.0
10-32	14.0	14.0	7.0	9.0	13.0	14.0
10-34	14.0	14.0	8.0	8.0	13.0	14.0
10-36	15.0	14.0	9.0	9.0	14.0	14.0
10-38	14.0	13.0	8.0	8.0	12.0	15.0
10-40	14.0	13.0	8.0	10.0	13.0	14.0
10-42	14.0	14.0	9.0	9.0	13.0	14.0
10-44	15.0	14.0	8.0	9.0	12.0	16.0
10-46	14.0	14.0	8.0	10.0	12.0	14.0
10-48	14.0	14.0	9.0	7.0	14.0	14.0
10-50	14.0	14.0	8.0	9.0	12.0	14.0
10-52	15.0	15.0	8.0	9.0	13.0	15.0
10-54	15.0	15.0	9.0	9.0	13.0	16.0
10-56	15.0	15.0	8.0	8.0	12.0	15.0
10-58	14.0	14.0	8.0	8.0	12.0	14.0
11-00	15.0	14.0	10.0	10.0	16.0	16.0
11-02	15.0	13.0	9.0	7.0	14.0	14.0
11-04	14.0	13.0	9.0	8.0	14.0	14.0
11-06	15.0	15.0	9.0	9.0	14.0	15.0
11-08	14.0	14.0	8.0	8.0	13.0	15.0
11-10	15.0	15.0	7.0	10.0	13.0	15.0
11-12	14.0	14.0	9.0	8.0	14.0	15.0
11-14	15.0	12.0	9.0	8.0	14.0	15.0
11-16	14.0	13.0	9.0	8.0	14.0	14.0
11-18	14.0	14.0	11.0	8.0	14.0	15.0
11-20	14.0	14.0	10.0	10.0	14.0	14.0
11-22	15.0	13.0	9.0	8.0	14.0	14.0
11-24	14.0	14.0	9.0	9.0	14.0	14.0
11-26	14.0	14.0	10.0	8.0	13.0	14.0
11-28	14.0	13.0	10.0	8.0	14.0	14.0
11-30	14.0	14.0	9.0	9.0	13.0	14.0
11-32	15.0	15.0	10.0	8.0	14.0	15.0
11-34	14.0	13.0	9.0	8.0	14.0	14.0
11-36	14.0	13.0	10.0	8.0	12.0	14.0
11-38	13.0	13.0	9.0	8.0	14.0	14.0
11-40	14.0	14.0	11.0	9.0	14.0	14.0
11-42	14.0	14.0	10.0	9.0	15.0	15.0
11-44	14.0	14.0	9.0	8.0	14.0	14.0
11-46	14.0	14.0	8.0	7.0	12.0	14.0
11-48	14.0	14.0	9.0	9.0	13.0	14.0
11-50	14.0	13.0	8.0	8.0	13.0	14.0
11-52	15.0	14.0	10.0	8.0	14.0	14.0
11-54	15.0	15.0	8.0	10.0	13.0	15.0
11-56	14.0	14.0	9.0	8.0	12.0	14.0
11-58	13.0	13.0	8.0	8.0	13.0	14.0
12-00	15.0	15.0	9.0	10.0	14.0	15.0
12-02	14.0	13.0	9.0	8.0	13.0	14.0
12-04	15.0	15.0	8.0	7.0	13.0	15.0
12-06	15.0	15.0	9.0	10.0	12.0	15.0
12-08	14.0	13.0	8.0	7.0	13.0	14.0
12-10	14.0	13.0	8.0	8.0	14.0	14.0
12-12	16.0	14.0	10.0	8.0	15.0	15.0
12-14	15.0	13.0	9.0	8.0	15.0	15.0
12-16	15.0	14.0	8.0	8.0	12.0	14.0
12-18	15.0	14.0	8.0	9.0	14.0	15.0
12-20	15.0	14.0	9.0	9.0	15.0	15.0
12-22	14.0	12.0	9.0	7.0	15.0	15.0
12-24	14.0	14.0	11.0	9.0	13.0	14.0
12-26	14.0	13.0	8.0	9.0	13.0	14.0
12-28	14.0	13.0	11.0	9.0	13.0	14.0
12-30	14.0	14.0	11.0	9.0	13.0	14.0
12-32	14.0	14.0	9.0	9.0	14.0	14.0
12-34	14.0	14.0	9.0	8.0	14.0	15.0
12-36	14.0	14.0	10.0	9.0	14.0	14.0
12-38	14.0	14.0	9.0	8.0	14.0	14.0
12-40	15.0	14.0	9.0	9.0	13.0	14.0
12-42	14.0	14.0	11.0	9.0	12.0	15.0
12-44	15.0	15.0	9.0	8.0	13.0	15.0
12-46	14.0	13.0	9.0	7.0	14.0	14.0
12-48	14.0	13.0	8.0	9.0	14.0	14.0
12-50	14.0	14.0	7.0	9.0	13.0	16.0
12-52	13.0	13.0	8.0	10.0	12.0	15.0
12-54	14.0	15.0	10.0	10.0	14.0	15.0
12-56	14.0	13.0	8.0	8.0	13.0	14.0
12-58	13.0	13.0	9.0	9.0	13.0	14.0
13-00	16.0	16.0	11.0	10.0	15.0	16.0
13-02	15.0	15.0	8.0	8.0	12.0	15.0
13-04	14.0	14.0	9.0	9.0	12.0	14.0
13-06	15.0	15.0	10.0	9.0	14.0	15.0
13-08	14.0	14.0	9.0	9.0	13.0	14.0
13-10	15.0	15.0	9.0	8.0	13.0	14.0
13-12	15.0	14.0	10.0	8.0	14.0	15.0
13-14	14.0	14.0	8.0	9.0	13.0	15.0
13-16	14.0	15.0	8.0	9.0	12.0	15.0
13-18	14.0	14.0	11.0	9.0	13.0	14.0
13-20	15.0	13.0	9.0	11.0	14.0	15.0
13-22	14.0	14.0	9.0	10.0	12.0	14.0
13-24	15.0	15.0	8.0	9.0	15.0	15.0
13-26	15.0	14.0	8.0	9.0	12.0	15.0
13-28	15.0	14.0	8.0	10.0	13.0	15.0
13-30	16.0	16.0	9.0	10.0	14.0	16.0
13-32	15.0	15.0	9.0	8.0	13.0	15.0
13-34	15.0	14.0	9.0	8.0	12.0	15.0
13-36	16.0	16.0	8.0	8.0	13.0	16.0
13-38	15.0	15.0	7.0	8.0	13.0	14.0
13-40	14.0	14.0	9.0	9.0	13.0	15.0
13-42	14.0	14.0	11.0	8.0	12.0	14.0
13-44	14.0	14.0	8.0	9.0	12.0	14.0
13-46	14.0	14.0	8.0	9.0	12.0	14.0
13-48	15.0	15.0	8.0	11.0	13.0	14.0
13-50	14.0	14.0	7.0	9.0	12.0	14.0
13-52	13.0	12.0	7.0	9.0	13.0	13.0
13-54	15.0	14.0	9.0	10.0	14.0	15.0
13-56	15.0	15.0	8.0	9.0	12.0	14.0
13-58	14.0	14.0	8.0	8.0	13.0	14.0
14-00	15.0	15.0	10.0	10.0	14.0	15.0
14-02	15.0	15.0	8.0	8.0	12.0	15.0
14-04	13.0	14.0	7.0	8.0	14.0	14.0
14-06	14.0	13.0	10.0	9.0	13.0	14.0
14-08	14.0	14.0	9.0	9.0	13.0	14.0
14-10	14.0	13.0	8.0	8.0	14.0	14.0
14-12	15.0	14.0	10.0	9.0	14.0	15.0
14-14	14.0	14.0	10.0	7.0	13.0	15.0
14-16	15.0	14.0	8.0	8.0	13.0	15.0
14-18	15.0	15.0	10.0	9.0	15.0	15.0
14-20	15.0	15.0	9.0	9.0	15.0	15.0
14-22	14.0	14.0	8.0	9.0	12.0	14.0
14-24	15.0	14.0	8.0	10.0	14.0	15.0
14-26	14.0	14.0	8.0	10.0	13.0	15.0
14-28	15.0	14.0	8.0	9.0	13.0	15.0
14-30	15.0	15.0	8.0	10.0	13.0	14.0
14-32	14.0	13.0	8.0	8.0	14.0	14.0
14-34	14.0	14.0	7.0	8.0	14.0	14.0
14-36	15.0	15.0	9.0	9.0	14.0	15.0
14-38	15.0	14.0	8.0	8.0	13.0	15.0
14-40	15.0	15.0	10.0	10.0	14.0	15.0
14-42	14.0	14.0	8.0	9.0	14.0	14.0
14-44	14.0	13.0	9.0	8.0	14.0	14.0
14-46	15.0	13.0	10.0	9.0	14.0	15.0
14-48	14.0	14.0	10.0	9.0	13.0	14.0
14-50	14.0	13.0	8.0	8.0	14.0	14.0
14-52	14.0	13.0	8.0	8.0	14.0	14.0
14-54	15.0	13.0	10.0	10.0	12.0	15.0
14-56	14.0	13.0	10.0	8.0	14.0	14.0
14-58	14.0	14.0	8.0	8.0	13.0	14.0
15-00	15.0	15.0	9.0	10.0	16.0	16.0
15-02	14.0	13.0	8.0	7.0	14.0	14.0
15-04	14.0	13.0	9.0	8.0	13.0	14.0
15-06	15.0	14.0	10.0	11.0	13.0	15.0
15-08	14.0	13.0	9.0	7.0	13.0	14.0
15-10	14.0	14.0	7.0	8.0	14.0	14.0
15-12	14.0	14.0	8.0	9.0	14.0	14.0
15-14	15.0	13.0	7.0	8.0	13.0	14.0
15-16	14.0	14.0	8.0	9.0	12.0	14.0
15-18	14.0	13.0	9.0	10.0	14.0	14.0
15-20	15.0	15.0	10.0	9.0	14.0	15.0
15-22	14.0	13.0	9.0	8.0	14.0	14.0
15-24	15.0	14.0	10.0	9.0	14.0	15.0
15-26	14.0	13.0	8.0	7.0	13.0	14.0
15-28	15.0	15.0	8.0	7.0	14.0	15.0
15-30	16.0	16.0	8.0	9.0	14.0	16.0
15-32	14.0	14.0	8.0	8.0	13.0	14.0
15-34	15.0	14.0	9.0	8.0	15.0	15.0
15-36	15.0	15.0	8.0	10.0	14.0	15.0
15-38	15.0	14.0	8.0	7.0	14.0	15.0
15-40	14.0	14.0	10.0	9.0	14.0	15.0
15-42	14.0	14.0	10.0	10.0	14.0	15.0
15-44	14.0	13.0	9.0	8.0	14.0	14.0
15-46	15.0	14.0	9.0	8.0	14.0	15.0
15-48	14.0	14.0	8.0	9.0	14.0	14.0
15-50	14.0	13.0	9.0	8.0	14.0	14.0
15-52	15.0	13.0	10.0	8.0	14.0	15.0
15-54	15.0	14.0	8.0	9.0	15.0	15.0
15-56	14.0	14.0	8.0	8.0	15.0	15.0
15-58	14.0	14.0	10.0	9.0	14.0	14.0
16-00	15.0	15.0	11.0	10.0	15.0	16.0
16-02	14.0	14.0	10.0	9.0	14.0	14.0
16-04	14.0	13.0	10.0	9.0	15.0	15.0
16-06	15.0	15.0	10.0	8.0	12.0	14.0
16-08	14.0	14.0	11.0	9.0	14.0	14.0
16-10	14.0	13.0	9.0	9.0	14.0	14.0
16-12	15.0	15.0	11.0	9.0	13.0	15.0
16-14	14.0	14.0	9.0	9.0	13.0	14.0
16-16	15.0	15.0	8.0	10.0	13.0	15.0
16-18	15.0	14.0	9.0	10.0	15.0	15.0
16-20	16.0	16.0	10.0	11.0	15.0	16.0
16-22	15.0	15.0	9.0	9.0	13.0	15.0
16-24	15.0	15.0	9.0	11.0	14.0	15.0
16-26	14.0	14.0	8.0	10.0	12.0	14.0
16-28	14.0	14.0	8.0	9.0	13.0	14.0
16-30	14.0	14.0	11.0	9.0	14.0	14.0
16-32	14.0	13.0	8.0	10.0	13.0	15.0
16-34	15.0	15.0	8.0	10.0	12.0	15.0
16-36	15.0	16.0	9.0	9.0	14.0	16.0
16-38	14.0	14.0	8.0	9.0	12.0	14.0
