00-00	28.0	28.0	23.0	23.0	26.0	28.0
00-02	27.0	27.0	22.0	23.0	26.0	26.0
00-04	26.0	26.0	22.0	22.0	26.0	26.0
00-06	28.0	28.0	21.0	23.0	27.0	28.0
00-08	27.0	27.0	21.0	23.0	25.0	27.0
00-10	27.0	27.0	21.0	23.0	26.0	27.0
00-12	28.0	28.0	22.0	23.0	27.0	28.0
00-14	26.0	26.0	20.0	22.0	25.0	28.0
00-16	26.0	26.0	20.0	22.0	25.0	27.0
00-18	28.0	28.0	23.0	23.0	26.0	28.0
00-20	27.0	27.0	22.0	23.0	26.0	27.0
00-22	27.0	27.0	20.0	22.0	25.0	27.0
00-24	28.0	28.0	23.0	24.0	27.0	28.0
00-26	28.0	28.0	21.0	23.0	26.0	28.0
00-28	28.0	28.0	21.0	23.0	26.0	28.0
00-30	27.0	27.0	22.0	24.0	26.0	27.0
00-32	26.0	26.0	22.0	22.0	26.0	27.0
00-34	28.0	28.0	22.0	21.0	26.0	28.0
00-36	28.0	28.0	24.0	23.0	25.0	28.0
00-38	27.0	27.0	22.0	21.0	26.0	26.0
00-40	28.0	28.0	23.0	23.0	26.0	28.0
00-42	27.0	27.0	24.0	22.0	26.0	28.0
00-44	27.0	27.0	23.0	22.0	26.0	27.0
00-46	28.0	28.0	21.0	24.0	25.0	28.0
00-48	28.0	28.0	22.0	24.0	26.0	28.0
00-50	26.0	26.0	22.0	23.0	25.0	26.0
00-52	27.0	27.0	21.0	22.0	26.0	27.0
00-54	28.0	28.0	22.0	24.0	26.0	28.0
00-56	28.0	28.0	20.0	23.0	24.0	28.0
00-58	26.0	26.0	20.0	22.0	25.0	27.0
01-00	29.0	29.0	23.0	23.0	27.0	29.0
01-02	27.0	27.0	20.0	23.0	25.0	27.0
01-04	27.0	27.0	21.0	22.0	24.0	27.0
01-06	29.0	29.0	20.0	23.0	25.0	29.0
01-08	27.0	27.0	21.0	21.0	25.0	27.0
01-10	27.0	27.0	21.0	21.0	24.0	27.0
01-12	27.0	27.0	21.0	22.0	26.0	27.0
01-14	26.0	26.0	20.0	21.0	26.0	26.0
