00-00	22.0	22.0	18.0	15.0	21.0	23.0
00-02	21.0	21.0	14.0	14.0	19.0	20.0
00-04	20.0	20.0	13.0	13.0	18.0	20.0
00-06	21.0	21.0	15.0	15.0	19.0	21.0
00-08	21.0	21.0	13.0	14.0	18.0	21.0
00-10	20.0	18.0	14.0	13.0	20.0	20.0
00-12	20.0	20.0	15.0	13.0	20.0	20.0
00-14	20.0	19.0	13.0	12.0	20.0	20.0
00-16	20.0	20.0	14.0	13.0	18.0	20.0
00-18	20.0	20.0	14.0	13.0	19.0	20.0
00-20	20.0	19.0	15.0	14.0	20.0	21.0
00-22	19.0	19.0	13.0	13.0	18.0	19.0
00-24	19.0	19.0	13.0	13.0	19.0	20.0
00-26	20.0	17.0	13.0	13.0	20.0	20.0
00-28	20.0	18.0	14.0	13.0	20.0	20.0
00-30	21.0	21.0	17.0	17.0	21.0	21.0
00-32	19.0	19.0	14.0	13.0	18.0	19.0
00-34	19.0	19.0	13.0	14.0	19.0	19.0
00-36	19.0	19.0	15.0	13.0	19.0	19.0
00-38	19.0	19.0	13.0	12.0	19.0	19.0
00-40	20.0	20.0	14.0	12.0	20.0	20.0
00-42	20.0	20.0	14.0	12.0	20.0	20.0
00-44	19.0	19.0	14.0	11.0	19.0	19.0
00-46	19.0	19.0	14.0	13.0	17.0	19.0
00-48	20.0	20.0	14.0	14.0	18.0	20.0
00-50	19.0	19.0	12.0	13.0	18.0	19.0
00-52	20.0	20.0	12.0	13.0	18.0	20.0
00-54	20.0	20.0	12.0	13.0	19.0	21.0
00-56	20.0	18.0	13.0	11.0	20.0	20.0
00-58	20.0	19.0	12.0	12.0	20.0	20.0
01-00	22.0	21.0	16.0	15.0	22.0	22.0
01-02	20.0	19.0	14.0	12.0	20.0	20.0
01-04	20.0	19.0	12.0	12.0	19.0	19.0
01-06	20.0	20.0	13.0	14.0	19.0	19.0
01-08	20.0	19.0	13.0	13.0	20.0	20.0
01-10	20.0	20.0	14.0	12.0	18.0	19.0
01-12	19.0	19.0	14.0	13.0	19.0	20.0
01-14	20.0	20.0	13.0	12.0	19.0	20.0
01-16	20.0	19.0	13.0	11.0	18.0	20.0
01-18	20.0	19.0	12.0	13.0	20.0	20.0
01-20	20.0	20.0	13.0	14.0	18.0	20.0
01-22	19.0	19.0	13.0	13.0	18.0	21.0
01-24	19.0	19.0	13.0	14.0	18.0	19.0
01-26	20.0	20.0	14.0	12.0	19.0	19.0
01-28	19.0	18.0	14.0	12.0	19.0	19.0
01-30	22.0	22.0	16.0	15.0	21.0	22.0
01-32	19.0	19.0	14.0	12.0	19.0	19.0
01-34	19.0	19.0	14.0	12.0	19.0	19.0
01-36	19.0	19.0	15.0	12.0	19.0	19.0
01-38	20.0	19.0	12.0	11.0	20.0	20.0
01-40	20.0	19.0	13.0	13.0	20.0	20.0
01-42	19.0	20.0	12.0	14.0	19.0	20.0
01-44	20.0	20.0	12.0	13.0	18.0	20.0
01-46	20.0	20.0	11.0	12.0	18.0	20.0
01-48	20.0	20.0	13.0	13.0	18.0	20.0
01-50	19.0	19.0	13.0	13.0	17.0	19.0
01-52	20.0	20.0	12.0	14.0	18.0	20.0
01-54	21.0	21.0	14.0	13.0	18.0	21.0
01-56	18.0	19.0	13.0	12.0	18.0	19.0
01-58	20.0	20.0	11.0	12.0	18.0	20.0
02-00	23.0	23.0	15.0	16.0	21.0	23.0
02-02	19.0	19.0	11.0	13.0	19.0	20.0
02-04	19.0	19.0	12.0	13.0	18.0	19.0
02-06	19.0	19.0	12.0	13.0	18.0	19.0
02-08	19.0	19.0	13.0	11.0	18.0	19.0
02-10	21.0	21.0	13.0	12.0	18.0	21.0
02-12	20.0	20.0	14.0	13.0	19.0	20.0
02-14	20.0	20.0	12.0	13.0	19.0	20.0
02-16	19.0	18.0	13.0	11.0	19.0	19.0
02-18	19.0	19.0	14.0	13.0	19.0	19.0
02-20	20.0	20.0	13.0	13.0	20.0	20.0
02-22	20.0	18.0	14.0	13.0	18.0	19.0
02-24	20.0	20.0	13.0	11.0	20.0	20.0
02-26	19.0	19.0	12.0	12.0	19.0	19.0
02-28	19.0	19.0	13.0	12.0	19.0	19.0
02-30	22.0	21.0	16.0	14.0	22.0	22.0
02-32	19.0	19.0	14.0	12.0	19.0	19.0
02-34	20.0	19.0	13.0	11.0	19.0	19.0
02-36	21.0	19.0	14.0	12.0	20.0	20.0
02-38	20.0	20.0	12.0	12.0	19.0	20.0
02-40	21.0	21.0	13.0	13.0	18.0	20.0
02-42	20.0	20.0	12.0	12.0	19.0	20.0
02-44	20.0	20.0	12.0	13.0	18.0	20.0
02-46	19.0	19.0	13.0	13.0	19.0	19.0
02-48	19.0	18.0	14.0	14.0	20.0	20.0
02-50	20.0	20.0	13.0	13.0	19.0	20.0
02-52	19.0	19.0	14.0	13.0	20.0	20.0
02-54	20.0	20.0	13.0	14.0	18.0	20.0
02-56	20.0	19.0	13.0	14.0	20.0	20.0
02-58	19.0	19.0	14.0	12.0	19.0	19.0
03-00	21.0	21.0	16.0	17.0	20.0	22.0
03-02	19.0	19.0	14.0	12.0	18.0	19.0
03-04	19.0	19.0	13.0	12.0	19.0	19.0
03-06	19.0	19.0	14.0	13.0	19.0	19.0
03-08	20.0	20.0	13.0	13.0	18.0	20.0
03-10	19.0	19.0	12.0	13.0	18.0	19.0
03-12	20.0	20.0	14.0	14.0	18.0	20.0
03-14	20.0	20.0	13.0	13.0	18.0	20.0
03-16	20.0	20.0	13.0	13.0	18.0	19.0
03-18	20.0	20.0	14.0	13.0	19.0	20.0
03-20	21.0	21.0	15.0	13.0	19.0	21.0
03-22	19.0	19.0	13.0	13.0	19.0	19.0
03-24	20.0	20.0	14.0	13.0	18.0	20.0
03-26	19.0	19.0	11.0	13.0	18.0	21.0
03-28	19.0	19.0	12.0	14.0	19.0	19.0
03-30	22.0	22.0	15.0	17.0	23.0	23.0
03-32	19.0	19.0	13.0	14.0	17.0	19.0
03-34	19.0	19.0	12.0	14.0	19.0	20.0
03-36	21.0	20.0	11.0	14.0	18.0	20.0
03-38	19.0	20.0	12.0	14.0	18.0	20.0
03-40	20.0	20.0	13.0	13.0	19.0	20.0
03-42	20.0	20.0	13.0	15.0	18.0	20.0
03-44	20.0	20.0	11.0	13.0	17.0	20.0
03-46	20.0	20.0	11.0	14.0	18.0	20.0
03-48	20.0	20.0	13.0	14.0	18.0	20.0
03-50	20.0	20.0	12.0	12.0	18.0	18.0
03-52	20.0	20.0	14.0	13.0	18.0	20.0
03-54	20.0	20.0	13.0	14.0	19.0	20.0
03-56	21.0	21.0	12.0	15.0	17.0	20.0
03-58	19.0	19.0	12.0	13.0	17.0	20.0
04-00	23.0	23.0	15.0	16.0	20.0	24.0
04-02	20.0	20.0	13.0	14.0	18.0	20.0
04-04	20.0	20.0	12.0	14.0	18.0	20.0
04-06	21.0	21.0	12.0	14.0	18.0	21.0
04-08	19.0	19.0	12.0	13.0	19.0	19.0
04-10	19.0	19.0	13.0	13.0	17.0	18.0
04-12	20.0	20.0	13.0	13.0	20.0	20.0
04-14	19.0	19.0	12.0	12.0	18.0	19.0
04-16	19.0	19.0	11.0	13.0	19.0	19.0
04-18	19.0	19.0	12.0	14.0	18.0	19.0
04-20	20.0	20.0	13.0	12.0	20.0	20.0
04-22	20.0	20.0	12.0	13.0	19.0	20.0
04-24	21.0	21.0	12.0	13.0	19.0	20.0
04-26	20.0	20.0	12.0	13.0	18.0	20.0
04-28	19.0	19.0	11.0	13.0	17.0	19.0
04-30	22.0	22.0	16.0	14.0	20.0	22.0
04-32	19.0	19.0	11.0	13.0	17.0	19.0
04-34	19.0	19.0	12.0	13.0	17.0	19.0
04-36	20.0	20.0	13.0	14.0	19.0	19.0
04-38	20.0	20.0	12.0	14.0	17.0	20.0
04-40	21.0	21.0	13.0	13.0	19.0	19.0
