01-22	22.0	22.0	16.0	15.0	21.0	21.0
01-24	22.0	21.0	16.0	15.0	22.0	22.0
01-26	21.0	21.0	16.0	15.0	20.0	22.0
01-28	21.0	21.0	16.0	14.0	20.0	21.0
01-30	22.0	22.0	18.0	16.0	21.0	22.0
01-32	21.0	21.0	18.0	15.0	22.0	22.0
01-34	21.0	21.0	16.0	15.0	22.0	22.0
01-36	23.0	23.0	18.0	16.0	21.0	22.0
01-38	21.0	21.0	17.0	14.0	21.0	21.0
01-40	22.0	22.0	17.0	17.0	21.0	22.0
01-42	22.0	22.0	17.0	15.0	22.0	22.0
01-44	20.0	20.0	16.0	15.0	20.0	20.0
01-46	21.0	21.0	16.0	15.0	20.0	21.0
01-48	21.0	21.0	16.0	16.0	21.0	21.0
01-50	21.0	21.0	16.0	15.0	21.0	21.0
01-52	21.0	21.0	16.0	15.0	21.0	21.0
01-54	22.0	22.0	16.0	17.0	22.0	22.0
01-56	22.0	22.0	16.0	15.0	20.0	22.0
01-58	22.0	22.0	16.0	15.0	21.0	22.0
02-00	22.0	22.0	17.0	17.0	21.0	22.0
02-02	23.0	21.0	15.0	15.0	22.0	22.0
02-04	22.0	22.0	16.0	15.0	20.0	21.0
02-06	22.0	21.0	17.0	15.0	22.0	22.0
02-08	22.0	20.0	16.0	14.0	21.0	21.0
02-10	22.0	21.0	16.0	15.0	22.0	22.0
02-12	22.0	21.0	16.0	16.0	22.0	22.0
02-14	22.0	22.0	15.0	16.0	20.0	22.0
02-16	20.0	20.0	15.0	15.0	21.0	21.0
02-18	21.0	20.0	16.0	17.0	22.0	22.0
02-20	22.0	22.0	18.0	16.0	22.0	22.0
02-22	21.0	21.0	15.0	15.0	21.0	21.0
02-24	22.0	22.0	16.0	15.0	22.0	22.0
02-26	20.0	22.0	15.0	16.0	20.0	22.0
02-28	22.0	22.0	14.0	15.0	21.0	22.0
02-30	22.0	22.0	15.0	16.0	21.0	22.0
02-32	21.0	21.0	13.0	15.0	20.0	21.0
02-34	21.0	21.0	14.0	16.0	20.0	22.0
02-36	22.0	22.0	15.0	16.0	20.0	23.0
02-38	21.0	21.0	15.0	14.0	21.0	22.0
02-40	22.0	20.0	15.0	16.0	21.0	21.0
02-42	24.0	24.0	18.0	18.0	23.0	24.0
02-44	21.0	21.0	15.0	14.0	21.0	21.0
02-46	22.0	21.0	16.0	14.0	21.0	21.0
02-48	23.0	23.0	16.0	14.0	22.0	23.0
02-50	22.0	22.0	15.0	14.0	20.0	22.0
02-52	21.0	21.0	17.0	14.0	21.0	21.0
02-54	22.0	21.0	16.0	14.0	22.0	22.0
02-56	21.0	20.0	16.0	14.0	20.0	21.0
02-58	21.0	21.0	16.0	14.0	21.0	21.0
03-00	22.0	22.0	16.0	16.0	22.0	22.0
03-02	21.0	21.0	15.0	15.0	20.0	21.0
03-04	21.0	20.0	17.0	14.0	21.0	21.0
03-06	22.0	22.0	17.0	14.0	22.0	22.0
03-08	20.0	20.0	15.0	13.0	20.0	21.0
03-10	21.0	21.0	15.0	13.0	21.0	21.0
03-12	22.0	20.0	16.0	14.0	22.0	22.0
03-14	21.0	21.0	16.0	13.0	21.0	21.0
03-16	22.0	20.0	16.0	14.0	21.0	21.0
03-18	21.0	21.0	15.0	15.0	21.0	21.0
03-20	21.0	21.0	16.0	14.0	21.0	21.0
03-22	21.0	20.0	14.0	13.0	20.0	20.0
03-24	22.0	21.0	15.0	15.0	21.0	22.0
03-26	21.0	21.0	15.0	13.0	21.0	21.0
03-28	21.0	21.0	16.0	14.0	21.0	21.0
03-30	22.0	21.0	17.0	14.0	22.0	22.0
03-32	22.0	21.0	16.0	13.0	21.0	21.0
03-34	21.0	21.0	15.0	13.0	21.0	22.0
03-36	23.0	23.0	15.0	15.0	20.0	23.0
03-38	22.0	22.0	15.0	13.0	21.0	21.0
03-40	22.0	22.0	15.0	14.0	22.0	22.0
03-42	21.0	21.0	15.0	14.0	21.0	22.0
03-44	21.0	21.0	14.0	14.0	20.0	21.0
03-46	22.0	22.0	16.0	14.0	21.0	22.0
03-48	22.0	22.0	15.0	15.0	21.0	23.0
03-50	24.0	22.0	16.0	17.0	24.0	24.0
03-52	22.0	22.0	15.0	14.0	21.0	22.0
03-54	22.0	22.0	16.0	14.0	21.0	22.0
03-56	21.0	21.0	15.0	13.0	21.0	21.0
03-58	22.0	21.0	16.0	13.0	22.0	22.0
04-00	22.0	22.0	14.0	15.0	22.0	22.0
04-02	21.0	20.0	15.0	13.0	21.0	21.0
04-04	20.0	19.0	16.0	13.0	19.0	20.0
04-06	21.0	21.0	15.0	14.0	20.0	21.0
04-08	22.0	20.0	16.0	13.0	21.0	21.0
04-10	21.0	21.0	14.0	13.0	20.0	21.0
04-12	22.0	21.0	16.0	15.0	22.0	22.0
04-14	21.0	20.0	16.0	14.0	21.0	21.0
04-16	23.0	23.0	15.0	14.0	19.0	23.0
04-18	22.0	22.0	16.0	15.0	21.0	23.0
04-20	21.0	21.0	16.0	15.0	21.0	23.0
04-22	22.0	22.0	16.0	15.0	20.0	22.0
04-24	23.0	23.0	15.0	16.0	20.0	23.0
04-26	21.0	21.0	15.0	13.0	20.0	21.0
04-28	20.0	21.0	15.0	13.0	19.0	21.0
04-30	21.0	21.0	15.0	13.0	20.0	21.0
04-32	22.0	22.0	14.0	14.0	20.0	21.0
04-34	21.0	20.0	15.0	13.0	20.0	20.0
04-36	23.0	23.0	15.0	13.0	22.0	24.0
04-38	20.0	20.0	16.0	13.0	20.0	21.0
04-40	23.0	22.0	15.0	14.0	21.0	22.0
04-42	22.0	22.0	16.0	13.0	21.0	22.0
04-44	21.0	21.0	13.0	12.0	20.0	22.0
04-46	21.0	21.0	14.0	13.0	21.0	21.0
04-48	23.0	23.0	14.0	15.0	22.0	22.0
04-50	22.0	21.0	14.0	13.0	21.0	21.0
04-52	21.0	21.0	13.0	13.0	20.0	21.0
04-54	22.0	22.0	14.0	15.0	21.0	22.0
04-56	21.0	21.0	15.0	13.0	21.0	21.0
04-58	22.0	22.0	14.0	14.0	20.0	21.0
05-00	22.0	23.0	15.0	16.0	22.0	23.0
05-02	22.0	21.0	15.0	13.0	21.0	21.0
05-04	21.0	20.0	16.0	14.0	21.0	21.0
05-06	22.0	22.0	14.0	15.0	22.0	22.0
05-08	20.0	20.0	14.0	14.0	21.0	21.0
05-10	21.0	21.0	15.0	14.0	21.0	21.0
05-12	20.0	20.0	16.0	14.0	20.0	20.0
05-14	21.0	21.0	15.0	14.0	21.0	21.0
05-16	21.0	21.0	14.0	14.0	20.0	20.0
05-18	21.0	21.0	15.0	13.0	20.0	21.0
05-20	22.0	22.0	16.0	15.0	21.0	22.0
05-22	21.0	21.0	14.0	13.0	20.0	21.0
05-24	21.0	21.0	15.0	13.0	21.0	21.0
05-26	21.0	21.0	14.0	13.0	19.0	21.0
05-28	20.0	20.0	14.0	13.0	20.0	21.0
05-30	21.0	20.0	15.0	12.0	20.0	22.0
05-32	21.0	20.0	15.0	15.0	21.0	21.0
05-34	20.0	19.0	14.0	14.0	20.0	20.0
05-36	22.0	22.0	15.0	14.0	20.0	22.0
05-38	20.0	20.0	15.0	14.0	19.0	20.0
05-40	22.0	22.0	16.0	15.0	21.0	22.0
05-42	21.0	21.0	17.0	15.0	21.0	21.0
05-44	21.0	21.0	15.0	13.0	21.0	22.0
05-46	20.0	20.0	15.0	14.0	20.0	20.0
05-48	20.0	20.0	16.0	14.0	20.0	20.0
05-50	21.0	21.0	14.0	13.0	20.0	21.0
05-52	21.0	21.0	14.0	14.0	21.0	21.0
05-54	20.0	20.0	15.0	14.0	20.0	21.0
05-56	21.0	20.0	14.0	12.0	20.0	20.0
05-58	21.0	21.0	16.0	13.0	20.0	20.0
06-00	24.0	21.0	16.0	18.0	24.0	23.0
06-02	20.0	20.0	14.0	14.0	20.0	20.0
06-04	20.0	20.0	14.0	13.0	19.0	20.0
06-06	21.0	21.0	15.0	14.0	19.0	21.0
06-08	20.0	20.0	15.0	13.0	19.0	20.0
06-10	21.0	21.0	15.0	14.0	20.0	21.0
06-12	20.0	20.0	15.0	15.0	19.0	20.0
06-14	20.0	20.0	16.0	14.0	20.0	20.0
06-16	20.0	20.0	14.0	14.0	20.0	21.0
06-18	20.0	20.0	16.0	13.0	20.0	20.0
06-20	21.0	21.0	15.0	15.0	19.0	21.0
06-22	21.0	21.0	14.0	14.0	20.0	21.0
06-24	22.0	22.0	16.0	15.0	21.0	22.0
06-26	20.0	20.0	16.0	13.0	20.0	20.0
06-28	21.0	21.0	16.0	14.0	21.0	21.0
06-30	21.0	21.0	16.0	14.0	19.0	21.0
06-32	20.0	20.0	15.0	13.0	20.0	20.0
06-34	20.0	20.0	15.0	12.0	19.0	20.0
06-36	21.0	21.0	15.0	13.0	20.0	21.0
06-38	21.0	21.0	15.0	13.0	20.0	21.0
06-40	21.0	21.0	15.0	13.0	19.0	21.0
06-42	21.0	21.0	16.0	13.0	20.0	21.0
06-44	21.0	21.0	12.0	13.0	19.0	21.0
06-46	21.0	21.0	13.0	13.0	19.0	21.0
06-48	21.0	21.0	16.0	14.0	20.0	21.0
06-50	21.0	21.0	13.0	13.0	19.0	21.0
06-52	21.0	21.0	15.0	14.0	20.0	21.0
06-54	21.0	21.0	16.0	13.0	19.0	21.0
06-56	21.0	21.0	14.0	13.0	18.0	21.0
06-58	21.0	21.0	14.0	14.0	18.0	21.0
07-00	22.0	22.0	14.0	13.0	20.0	22.0
07-02	20.0	20.0	14.0	13.0	19.0	21.0
07-04	21.0	21.0	14.0	13.0	19.0	21.0
07-06	21.0	21.0	14.0	14.0	21.0	21.0
07-08	20.0	20.0	13.0	13.0	18.0	21.0
07-10	20.0	20.0	13.0	14.0	18.0	21.0
07-12	21.0	21.0	14.0	15.0	19.0	21.0
07-14	21.0	21.0	13.0	14.0	20.0	21.0
07-16	20.0	20.0	14.0	14.0	20.0	20.0
07-18	21.0	21.0	15.0	15.0	20.0	22.0
07-20	22.0	20.0	16.0	14.0	22.0	22.0
07-22	20.0	20.0	15.0	13.0	20.0	20.0
07-24	21.0	21.0	15.0	13.0	20.0	21.0
07-26	20.0	19.0	14.0	13.0	20.0	20.0
07-28	20.0	20.0	14.0	14.0	20.0	20.0
07-30	22.0	22.0	13.0	13.0	21.0	22.0
07-32	20.0	20.0	14.0	13.0	20.0	20.0
07-34	21.0	20.0	14.0	14.0	21.0	21.0
07-36	22.0	21.0	15.0	15.0	20.0	21.0
07-38	21.0	20.0	13.0	12.0	20.0	20.0
07-40	20.0	20.0	15.0	13.0	20.0	20.0
07-42	21.0	20.0	16.0	14.0	21.0	21.0
07-44	20.0	20.0	13.0	13.0	19.0	20.0
07-46	21.0	21.0	14.0	14.0	19.0	21.0
07-48	20.0	20.0	15.0	14.0	20.0	20.0
07-50	20.0	20.0	13.0	14.0	19.0	20.0
07-52	22.0	23.0	17.0	17.0	21.0	23.0
07-54	20.0	20.0	16.0	14.0	20.0	20.0
07-56	21.0	21.0	14.0	14.0	18.0	20.0
07-58	21.0	20.0	14.0	15.0	19.0	20.0
08-00	21.0	21.0	16.0	15.0	21.0	21.0
08-02	20.0	20.0	15.0	14.0	20.0	20.0
08-04	20.0	20.0	15.0	13.0	20.0	20.0
08-06	21.0	20.0	15.0	16.0	22.0	22.0
08-08	20.0	20.0	14.0	13.0	21.0	21.0
08-10	20.0	20.0	15.0	13.0	21.0	21.0
08-12	21.0	21.0	15.0	15.0	19.0	21.0
08-14	24.0	21.0	18.0	16.0	24.0	24.0
08-16	20.0	20.0	15.0	13.0	20.0	20.0
08-18	20.0	20.0	17.0	14.0	19.0	20.0
08-20	21.0	21.0	14.0	15.0	21.0	21.0
08-22	20.0	19.0	14.0	15.0	19.0	19.0
08-24	22.0	22.0	15.0	14.0	20.0	22.0
08-26	21.0	21.0	15.0	13.0	20.0	20.0
08-28	21.0	21.0	12.0	14.0	20.0	21.0
08-30	22.0	21.0	14.0	13.0	21.0	21.0
08-32	21.0	21.0	13.0	15.0	20.0	21.0
08-34	21.0	21.0	14.0	14.0	19.0	21.0
08-36	21.0	21.0	14.0	15.0	20.0	21.0
08-38	21.0	21.0	13.0	13.0	19.0	21.0
08-40	22.0	22.0	14.0	14.0	21.0	22.0
08-42	22.0	22.0	15.0	14.0	20.0	22.0
08-44	21.0	21.0	13.0	14.0	20.0	21.0
08-46	21.0	21.0	13.0	14.0	20.0	21.0
08-48	22.0	22.0	14.0	14.0	19.0	22.0
08-50	20.0	20.0	13.0	13.0	20.0	20.0
08-52	21.0	21.0	13.0	13.0	18.0	21.0
08-54	21.0	21.0	16.0	13.0	20.0	21.0
08-56	21.0	21.0	14.0	13.0	18.0	21.0
08-58	21.0	21.0	14.0	13.0	19.0	21.0
09-00	21.0	21.0	15.0	15.0	21.0	21.0
09-02	22.0	21.0	14.0	13.0	19.0	21.0
09-04	21.0	21.0	13.0	15.0	19.0	21.0
09-06	21.0	21.0	14.0	14.0	19.0	21.0
09-08	21.0	21.0	13.0	14.0	20.0	21.0
09-10	22.0	22.0	13.0	14.0	20.0	21.0
09-12	21.0	21.0	13.0	12.0	20.0	22.0
09-14	21.0	21.0	13.0	13.0	19.0	21.0
09-16	21.0	21.0	14.0	14.0	19.0	20.0
09-18	22.0	22.0	16.0	14.0	19.0	22.0
09-20	21.0	21.0	14.0	14.0	21.0	22.0
09-22	21.0	20.0	14.0	15.0	21.0	21.0
09-24	21.0	21.0	14.0	15.0	20.0	21.0
09-26	21.0	21.0	14.0	14.0	20.0	21.0
09-28	21.0	21.0	13.0	14.0	19.0	21.0
09-30	22.0	22.0	14.0	14.0	20.0	22.0
09-32	20.0	20.0	13.0	14.0	20.0	21.0
09-34	21.0	21.0	13.0	13.0	20.0	21.0
09-36	21.0	20.0	14.0	15.0	20.0	21.0
09-38	21.0	21.0	14.0	13.0	20.0	21.0
09-40	21.0	21.0	15.0	13.0	21.0	21.0
09-42	22.0	22.0	14.0	14.0	21.0	21.0
09-44	21.0	21.0	14.0	12.0	21.0	21.0
09-46	21.0	21.0	14.0	13.0	20.0	20.0
09-48	22.0	22.0	14.0	13.0	22.0	22.0
09-50	20.0	20.0	14.0	12.0	20.0	20.0
09-52	20.0	20.0	14.0	12.0	20.0	20.0
09-54	21.0	20.0	15.0	14.0	21.0	21.0
09-56	20.0	20.0	14.0	13.0	20.0	20.0
09-58	21.0	21.0	13.0	13.0	20.0	21.0
10-00	21.0	21.0	15.0	14.0	21.0	21.0
10-02	20.0	19.0	14.0	13.0	20.0	20.0
10-04	20.0	20.0	14.0	13.0	20.0	21.0
10-06	20.0	20.0	15.0	14.0	19.0	20.0
10-08	21.0	21.0	13.0	14.0	19.0	21.0
10-10	21.0	21.0	13.0	13.0	19.0	21.0
10-12	20.0	20.0	14.0	14.0	20.0	20.0
10-14	20.0	20.0	14.0	13.0	18.0	21.0
10-16	20.0	19.0	14.0	12.0	20.0	20.0
10-18	21.0	21.0	13.0	13.0	19.0	21.0
10-20	22.0	22.0	15.0	14.0	20.0	22.0
10-22	21.0	20.0	13.0	13.0	21.0	21.0
10-24	21.0	20.0	15.0	14.0	21.0	21.0
10-26	22.0	22.0	13.0	14.0	19.0	22.0
10-28	21.0	21.0	13.0	14.0	20.0	21.0
10-30	23.0	23.0	15.0	15.0	20.0	22.0
10-32	21.0	21.0	14.0	15.0	19.0	21.0
10-34	21.0	21.0	13.0	15.0	20.0	21.0
10-36	22.0	22.0	14.0	14.0	19.0	22.0
10-38	21.0	21.0	14.0	14.0	19.0	21.0
10-40	21.0	21.0	16.0	14.0	20.0	21.0
10-42	21.0	21.0	15.0	14.0	20.0	21.0
10-44	21.0	21.0	13.0	14.0	19.0	21.0
10-46	22.0	21.0	14.0	14.0	20.0	21.0
10-48	20.0	20.0	14.0	13.0	20.0	20.0
10-50	21.0	21.0	14.0	13.0	19.0	21.0
10-52	22.0	22.0	14.0	16.0	19.0	21.0
10-54	22.0	22.0	13.0	15.0	20.0	22.0
10-56	21.0	21.0	15.0	13.0	18.0	21.0
10-58	21.0	21.0	14.0	12.0	19.0	21.0
11-00	22.0	22.0	16.0	15.0	21.0	22.0
11-02	20.0	20.0	14.0	14.0	19.0	20.0
11-04	22.0	22.0	14.0	15.0	19.0	22.0
11-06	22.0	23.0	16.0	15.0	20.0	23.0
11-08	23.0	23.0	14.0	15.0	20.0	23.0
11-10	21.0	21.0	15.0	14.0	20.0	21.0
11-12	20.0	20.0	15.0	15.0	20.0	21.0
11-14	21.0	21.0	14.0	14.0	20.0	21.0
11-16	21.0	20.0	15.0	14.0	21.0	21.0
11-18	22.0	22.0	15.0	16.0	20.0	21.0
11-20	22.0	22.0	15.0	15.0	22.0	22.0
11-22	20.0	20.0	14.0	14.0	20.0	20.0
11-24	22.0	22.0	15.0	14.0	20.0	22.0
11-26	21.0	21.0	15.0	15.0	19.0	21.0
11-28	21.0	20.0	15.0	15.0	20.0	20.0
11-30	22.0	22.0	15.0	15.0	21.0	21.0
11-32	20.0	20.0	14.0	15.0	20.0	21.0
11-34	21.0	20.0	14.0	15.0	20.0	22.0
11-36	21.0	21.0	15.0	14.0	21.0	21.0
11-38	21.0	21.0	14.0	13.0	20.0	22.0
11-40	21.0	21.0	15.0	15.0	21.0	21.0
11-42	21.0	21.0	14.0	16.0	22.0	22.0
11-44	21.0	21.0	13.0	14.0	20.0	21.0
11-46	22.0	20.0	15.0	13.0	21.0	21.0
11-48	22.0	22.0	14.0	14.0	21.0	22.0
11-50	21.0	21.0	14.0	13.0	20.0	21.0
11-52	21.0	21.0	16.0	14.0	22.0	22.0
11-54	21.0	21.0	15.0	14.0	22.0	22.0
11-56	22.0	20.0	13.0	13.0	21.0	21.0
11-58	22.0	21.0	14.0	13.0	21.0	21.0
12-00	22.0	22.0	15.0	15.0	21.0	22.0
12-02	24.0	22.0	16.0	14.0	24.0	24.0
12-04	21.0	21.0	15.0	14.0	21.0	21.0
12-06	21.0	21.0	15.0	16.0	21.0	21.0
12-08	21.0	19.0	13.0	15.0	21.0	21.0
12-10	22.0	19.0	13.0	13.0	22.0	21.0
12-12	21.0	21.0	15.0	15.0	20.0	21.0
12-14	20.0	20.0	14.0	13.0	21.0	21.0
12-16	20.0	19.0	15.0	15.0	20.0	20.0
12-18	21.0	19.0	15.0	15.0	21.0	21.0
12-20	22.0	22.0	15.0	16.0	21.0	22.0
12-22	21.0	21.0	14.0	15.0	19.0	21.0
12-24	21.0	21.0	15.0	15.0	21.0	21.0
12-26	20.0	19.0	14.0	14.0	19.0	20.0
12-28	20.0	20.0	13.0	13.0	20.0	21.0
12-30	21.0	20.0	13.0	15.0	21.0	21.0
12-32	20.0	20.0	13.0	14.0	19.0	20.0
12-34	21.0	20.0	14.0	15.0	21.0	21.0
12-36	21.0	21.0	14.0	14.0	21.0	21.0
12-38	20.0	20.0	13.0	14.0	20.0	21.0
12-40	21.0	21.0	14.0	15.0	19.0	21.0
12-42	21.0	21.0	14.0	16.0	21.0	21.0
12-44	20.0	19.0	13.0	14.0	20.0	21.0
12-46	21.0	20.0	15.0	14.0	22.0	22.0
12-48	21.0	21.0	14.0	14.0	21.0	21.0
12-50	21.0	21.0	14.0	14.0	19.0	21.0
12-52	20.0	21.0	14.0	14.0	20.0	21.0
12-54	22.0	21.0	16.0	14.0	22.0	22.0
12-56	20.0	20.0	14.0	14.0	19.0	20.0
12-58	20.0	20.0	14.0	15.0	20.0	21.0
13-00	21.0	21.0	17.0	15.0	20.0	21.0
13-02	21.0	20.0	14.0	13.0	21.0	21.0
13-04	20.0	20.0	15.0	13.0	20.0	21.0
13-06	21.0	20.0	15.0	14.0	21.0	21.0
13-08	20.0	20.0	15.0	13.0	20.0	20.0
13-10	20.0	20.0	14.0	13.0	20.0	21.0
13-12	21.0	21.0	15.0	14.0	20.0	20.0
13-14	20.0	20.0	14.0	13.0	21.0	21.0
13-16	21.0	20.0	15.0	13.0	21.0	21.0
13-18	21.0	21.0	15.0	14.0	21.0	21.0
13-20	21.0	21.0	15.0	14.0	21.0	21.0
13-22	21.0	21.0	15.0	13.0	20.0	21.0
13-24	21.0	20.0	14.0	14.0	21.0	21.0
13-26	21.0	20.0	14.0	12.0	21.0	21.0
13-28	25.0	24.0	17.0	14.0	22.0	25.0
13-30	21.0	21.0	16.0	14.0	21.0	21.0
13-32	20.0	20.0	15.0	14.0	20.0	21.0
13-34	20.0	20.0	13.0	13.0	19.0	20.0
13-36	21.0	20.0	14.0	13.0	22.0	22.0
13-38	20.0	20.0	14.0	14.0	20.0	21.0
13-40	21.0	20.0	15.0	15.0	21.0	21.0
13-42	21.0	20.0	15.0	14.0	21.0	21.0
13-44	20.0	20.0	14.0	15.0	20.0	21.0
13-46	21.0	21.0	15.0	15.0	19.0	22.0
13-48	21.0	21.0	14.0	16.0	20.0	21.0
13-50	21.0	20.0	14.0	14.0	20.0	20.0
13-52	20.0	19.0	15.0	13.0	20.0	20.0
13-54	21.0	21.0	14.0	15.0	20.0	21.0
13-56	20.0	20.0	15.0	13.0	20.0	20.0
13-58	20.0	19.0	15.0	13.0	19.0	20.0
14-00	22.0	22.0	17.0	14.0	20.0	22.0
14-02	20.0	20.0	13.0	14.0	20.0	21.0
14-04	20.0	20.0	13.0	15.0	20.0	20.0
14-06	21.0	19.0	14.0	15.0	22.0	22.0
14-08	20.0	20.0	13.0	14.0	19.0	20.0
14-10	20.0	20.0	13.0	15.0	20.0	20.0
14-12	21.0	21.0	13.0	15.0	20.0	21.0
14-14	20.0	20.0	13.0	14.0	19.0	20.0
14-16	21.0	19.0	14.0	14.0	20.0	20.0
14-18	21.0	18.0	16.0	15.0	20.0	20.0
14-20	20.0	20.0	15.0	14.0	20.0	20.0
14-22	19.0	19.0	14.0	13.0	19.0	21.0
14-24	21.0	21.0	15.0	15.0	20.0	21.0
14-26	20.0	20.0	14.0	13.0	20.0	20.0
14-28	20.0	20.0	13.0	13.0	20.0	20.0
14-30	21.0	21.0	15.0	14.0	21.0	21.0
14-32	20.0	20.0	14.0	14.0	20.0	20.0
14-34	20.0	20.0	14.0	14.0	19.0	21.0
14-36	20.0	20.0	13.0	16.0	20.0	21.0
14-38	20.0	20.0	13.0	14.0	20.0	20.0
14-40	21.0	21.0	15.0	15.0	20.0	21.0
14-42	21.0	21.0	15.0	16.0	19.0	21.0
14-44	19.0	19.0	15.0	14.0	19.0	19.0
14-46	21.0	21.0	13.0	13.0	20.0	21.0
14-48	21.0	19.0	14.0	14.0	21.0	21.0
14-50	21.0	21.0	13.0	13.0	20.0	21.0
14-52	20.0	20.0	14.0	13.0	19.0	20.0
14-54	21.0	20.0	15.0	14.0	21.0	21.0
14-56	20.0	21.0	13.0	14.0	19.0	21.0
14-58	24.0	23.0	14.0	14.0	20.0	24.0
15-00	22.0	21.0	15.0	15.0	22.0	22.0
15-02	20.0	20.0	15.0	13.0	20.0	20.0
15-04	21.0	21.0	14.0	13.0	21.0	21.0
15-06	20.0	20.0	14.0	14.0	20.0	21.0
15-08	20.0	20.0	14.0	13.0	20.0	21.0
15-10	20.0	19.0	15.0	15.0	20.0	22.0
15-12	20.0	20.0	15.0	14.0	20.0	22.0
15-14	21.0	21.0	14.0	15.0	20.0	20.0
15-16	21.0	21.0	14.0	13.0	20.0	21.0
15-18	22.0	22.0	16.0	13.0	20.0	22.0
15-20	22.0	22.0	15.0	15.0	20.0	22.0
15-22	21.0	21.0	13.0	14.0	18.0	21.0
15-24	21.0	21.0	15.0	15.0	19.0	21.0
15-26	20.0	20.0	13.0	12.0	20.0	20.0
15-28	20.0	20.0	13.0	14.0	19.0	19.0
15-30	21.0	21.0	14.0	14.0	21.0	21.0
15-32	21.0	21.0	13.0	13.0	19.0	20.0
15-34	20.0	20.0	14.0	14.0	19.0	20.0
15-36	22.0	21.0	14.0	14.0	21.0	21.0
15-38	21.0	21.0	13.0	13.0	19.0	20.0
15-40	21.0	20.0	14.0	14.0	21.0	21.0
15-42	20.0	20.0	15.0	14.0	21.0	21.0
15-44	20.0	19.0	13.0	14.0	20.0	20.0
15-46	20.0	19.0	14.0	14.0	20.0	20.0
15-48	20.0	20.0	15.0	13.0	20.0	20.0
15-50	20.0	19.0	13.0	13.0	20.0	20.0
15-52	19.0	20.0	13.0	14.0	20.0	20.0
15-54	20.0	20.0	14.0	15.0	20.0	21.0
15-56	20.0	19.0	13.0	13.0	20.0	20.0
15-58	20.0	18.0	15.0	13.0	20.0	20.0
16-00	21.0	20.0	14.0	14.0	21.0	21.0
16-02	20.0	20.0	14.0	13.0	20.0	20.0
16-04	21.0	21.0	13.0	15.0	20.0	21.0
16-06	20.0	20.0	14.0	15.0	20.0	20.0
16-08	21.0	19.0	13.0	12.0	21.0	21.0
16-10	21.0	19.0	14.0	13.0	20.0	20.0
16-12	21.0	20.0	13.0	14.0	21.0	21.0
16-14	21.0	19.0	13.0	13.0	20.0	20.0
16-16	20.0	20.0	13.0	12.0	20.0	20.0
16-18	22.0	22.0	14.0	14.0	21.0	22.0
16-20	20.0	21.0	13.0	13.0	21.0	21.0
16-22	21.0	20.0	13.0	13.0	19.0	20.0
16-24	20.0	20.0	14.0	13.0	20.0	20.0
16-26	20.0	19.0	14.0	13.0	19.0	20.0
16-28	19.0	19.0	13.0	13.0	19.0	19.0
16-30	19.0	19.0	14.0	13.0	18.0	20.0
16-32	19.0	19.0	13.0	13.0	18.0	19.0
16-34	21.0	21.0	13.0	13.0	19.0	20.0
16-36	20.0	20.0	14.0	14.0	20.0	20.0
16-38	20.0	20.0	13.0	13.0	19.0	20.0
