02-40	97.0	97.0	96.0	96.0	93.0	96.0
02-42	97.0	97.0	96.0	96.0	93.0	97.0
02-44	98.0	97.0	98.0	96.0	93.0	98.0
02-46	98.0	98.0	96.0	97.0	94.0	98.0
02-48	98.0	97.0	98.0	97.0	94.0	98.0
02-50	97.0	96.0	95.0	97.0	93.0	97.0
02-52	98.0	98.0	96.0	96.0	95.0	98.0
02-54	97.0	97.0	97.0	97.0	93.0	97.0
02-56	97.0	96.0	97.0	96.0	93.0	97.0
02-58	97.0	97.0	97.0	94.0	92.0	97.0
03-00	97.0	96.0	97.0	97.0	95.0	97.0
03-02	97.0	97.0	96.0	96.0	93.0	97.0
03-04	96.0	93.0	96.0	96.0	93.0	96.0
03-06	97.0	97.0	96.0	96.0	93.0	97.0
03-08	97.0	96.0	97.0	96.0	92.0	97.0
03-10	97.0	97.0	97.0	98.0	93.0	98.0
03-12	98.0	97.0	96.0	98.0	93.0	97.0
03-14	97.0	97.0	95.0	97.0	93.0	97.0
03-16	98.0	98.0	96.0	98.0	94.0	98.0
03-18	97.0	96.0	97.0	97.0	92.0	97.0
03-20	97.0	97.0	96.0	96.0	93.0	97.0
03-22	96.0	96.0	96.0	96.0	92.0	97.0
03-24	97.0	96.0	97.0	95.0	92.0	97.0
03-26	96.0	96.0	96.0	96.0	93.0	97.0
03-28	98.0	98.0	96.0	96.0	92.0	97.0
03-30	97.0	95.0	96.0	96.0	92.0	97.0
03-32	97.0	97.0	96.0	96.0	93.0	97.0
03-34	97.0	97.0	97.0	97.0	94.0	97.0
03-36	96.0	96.0	95.0	95.0	91.0	96.0
03-38	98.0	97.0	98.0	96.0	93.0	98.0
03-40	97.0	96.0	97.0	96.0	93.0	97.0
03-42	98.0	97.0	96.0	98.0	93.0	97.0
03-44	98.0	97.0	98.0	95.0	91.0	98.0
03-46	97.0	97.0	96.0	96.0	92.0	97.0
03-48	97.0	96.0	98.0	96.0	92.0	98.0
03-50	98.0	97.0	98.0	97.0	93.0	97.0
03-52	97.0	96.0	97.0	97.0	93.0	97.0
03-54	97.0	97.0	97.0	97.0	94.0	97.0
03-56	97.0	96.0	97.0	97.0	92.0	97.0
03-58	98.0	97.0	98.0	97.0	92.0	98.0
04-00	97.0	97.0	96.0	96.0	93.0	97.0
04-02	98.0	96.0	98.0	96.0	92.0	98.0
04-04	97.0	97.0	96.0	96.0	91.0	97.0
04-06	97.0	96.0	96.0	96.0	92.0	97.0
04-08	97.0	96.0	96.0	95.0	92.0	97.0
04-10	96.0	96.0	96.0	95.0	93.0	97.0
04-12	98.0	98.0	95.0	97.0	93.0	98.0
04-14	98.0	96.0	97.0	97.0	93.0	97.0
04-16	98.0	97.0	97.0	98.0	93.0	98.0
04-18	97.0	97.0	96.0	94.0	92.0	97.0
04-20	97.0	96.0	97.0	96.0	92.0	97.0
04-22	97.0	97.0	96.0	96.0	93.0	97.0
04-24	97.0	97.0	96.0	96.0	93.0	97.0
04-26	97.0	97.0	96.0	97.0	92.0	97.0
04-28	97.0	96.0	97.0	96.0	92.0	97.0
04-30	96.0	96.0	97.0	96.0	92.0	97.0
04-32	98.0	98.0	96.0	96.0	92.0	97.0
04-34	97.0	97.0	97.0	97.0	91.0	97.0
04-36	97.0	97.0	96.0	97.0	94.0	97.0
04-38	97.0	97.0	97.0	96.0	92.0	97.0
04-40	98.0	97.0	96.0	98.0	93.0	98.0
04-42	97.0	97.0	97.0	96.0	92.0	97.0
04-44	97.0	96.0	98.0	95.0	92.0	98.0
04-46	98.0	98.0	97.0	95.0	92.0	98.0
04-48	96.0	96.0	96.0	96.0	93.0	97.0
04-50	98.0	98.0	95.0	96.0	93.0	98.0
04-52	98.0	98.0	96.0	96.0	92.0	98.0
04-54	97.0	95.0	97.0	96.0	93.0	97.0
04-56	97.0	96.0	97.0	95.0	92.0	97.0
04-58	97.0	97.0	97.0	95.0	94.0	97.0
05-00	97.0	95.0	96.0	97.0	92.0	97.0
05-02	97.0	97.0	96.0	97.0	94.0	97.0
05-04	97.0	97.0	96.0	97.0	93.0	97.0
05-06	98.0	97.0	95.0	97.0	94.0	97.0
05-08	97.0	97.0	96.0	96.0	95.0	97.0
05-10	97.0	97.0	97.0	97.0	92.0	98.0
05-12	97.0	96.0	96.0	96.0	93.0	97.0
05-14	98.0	98.0	97.0	97.0	94.0	98.0
05-16	98.0	97.0	98.0	97.0	94.0	98.0
05-18	96.0	96.0	96.0	96.0	94.0	96.0
05-20	97.0	96.0	97.0	94.0	92.0	97.0
05-22	97.0	97.0	96.0	95.0	93.0	97.0
05-24	97.0	97.0	96.0	97.0	93.0	97.0
05-26	97.0	97.0	96.0	96.0	93.0	97.0
05-28	97.0	97.0	97.0	96.0	92.0	97.0
05-30	97.0	97.0	97.0	95.0	93.0	97.0
05-32	98.0	97.0	96.0	98.0	95.0	98.0
05-34	97.0	96.0	97.0	97.0	94.0	97.0
05-36	98.0	98.0	96.0	96.0	92.0	98.0
05-38	98.0	96.0	97.0	98.0	93.0	98.0
05-40	97.0	97.0	95.0	97.0	92.0	97.0
05-42	98.0	98.0	96.0	96.0	93.0	98.0
05-44	97.0	97.0	96.0	97.0	92.0	97.0
05-46	97.0	97.0	96.0	96.0	93.0	97.0
05-48	97.0	97.0	96.0	96.0	92.0	97.0
05-50	97.0	97.0	97.0	96.0	93.0	97.0
05-52	98.0	95.0	98.0	96.0	93.0	98.0
05-54	97.0	97.0	97.0	96.0	92.0	97.0
05-56	97.0	95.0	97.0	96.0	93.0	97.0
05-58	97.0	97.0	97.0	96.0	92.0	97.0
06-00	96.0	96.0	96.0	96.0	93.0	96.0
06-02	98.0	98.0	96.0	97.0	92.0	98.0
06-04	97.0	97.0	96.0	97.0	92.0	97.0
06-06	97.0	96.0	97.0	98.0	94.0	98.0
06-08	98.0	98.0	97.0	95.0	94.0	98.0
06-10	97.0	97.0	97.0	96.0	95.0	97.0
06-12	97.0	97.0	96.0	96.0	93.0	97.0
06-14	97.0	96.0	97.0	96.0	91.0	97.0
06-16	97.0	97.0	95.0	95.0	94.0	97.0
06-18	98.0	96.0	96.0	98.0	94.0	98.0
06-20	97.0	96.0	97.0	95.0	92.0	97.0
06-22	97.0	96.0	96.0	97.0	94.0	98.0
06-24	97.0	97.0	96.0	95.0	93.0	98.0
06-26	97.0	97.0	96.0	96.0	92.0	97.0
06-28	97.0	97.0	96.0	95.0	91.0	97.0
06-30	97.0	96.0	97.0	96.0	93.0	98.0
06-32	97.0	97.0	97.0	96.0	94.0	97.0
06-34	98.0	98.0	97.0	97.0	94.0	98.0
06-36	97.0	97.0	97.0	95.0	93.0	97.0
06-38	97.0	97.0	96.0	97.0	94.0	97.0
06-40	97.0	96.0	95.0	96.0	95.0	96.0
06-42	97.0	97.0	96.0	96.0	93.0	97.0
06-44	97.0	97.0	97.0	96.0	93.0	97.0
06-46	97.0	97.0	97.0	97.0	93.0	97.0
06-48	97.0	97.0	97.0	96.0	93.0	97.0
06-50	97.0	97.0	97.0	97.0	94.0	97.0
06-52	97.0	97.0	96.0	97.0	94.0	98.0
06-54	98.0	97.0	96.0	98.0	93.0	98.0
06-56	98.0	97.0	98.0	96.0	92.0	98.0
06-58	97.0	96.0	96.0	96.0	95.0	97.0
07-00	97.0	97.0	95.0	96.0	94.0	97.0
07-02	98.0	96.0	98.0	97.0	93.0	98.0
07-04	98.0	98.0	96.0	97.0	94.0	97.0
07-06	97.0	97.0	97.0	96.0	93.0	97.0
07-08	98.0	98.0	95.0	98.0	93.0	98.0
07-10	98.0	96.0	98.0	96.0	93.0	98.0
07-12	97.0	95.0	96.0	97.0	93.0	97.0
07-14	97.0	97.0	97.0	97.0	93.0	97.0
07-16	97.0	97.0	97.0	96.0	93.0	97.0
07-18	97.0	96.0	96.0	97.0	93.0	97.0
07-20	96.0	96.0	96.0	94.0	92.0	96.0
07-22	97.0	96.0	97.0	97.0	94.0	97.0
07-24	96.0	95.0	96.0	94.0	91.0	96.0
07-26	97.0	95.0	97.0	96.0	91.0	97.0
07-28	97.0	96.0	98.0	97.0	94.0	98.0
07-30	97.0	96.0	97.0	97.0	92.0	97.0
07-32	97.0	95.0	97.0	97.0	92.0	98.0
07-34	97.0	97.0	97.0	97.0	95.0	98.0
07-36	97.0	95.0	97.0	96.0	92.0	97.0
07-38	97.0	97.0	98.0	97.0	92.0	98.0
07-40	98.0	97.0	98.0	97.0	93.0	98.0
07-42	97.0	96.0	97.0	97.0	93.0	97.0
07-44	97.0	96.0	96.0	97.0	93.0	97.0
07-46	97.0	97.0	96.0	97.0	92.0	97.0
07-48	98.0	97.0	96.0	98.0	93.0	98.0
07-50	97.0	97.0	97.0	96.0	93.0	97.0
07-52	97.0	97.0	96.0	97.0	94.0	98.0
07-54	97.0	97.0	94.0	97.0	94.0	97.0
07-56	98.0	96.0	97.0	97.0	94.0	97.0
07-58	97.0	96.0	96.0	96.0	93.0	97.0
08-00	98.0	96.0	98.0	96.0	93.0	98.0
08-02	97.0	96.0	97.0	95.0	92.0	97.0
08-04	97.0	96.0	96.0	95.0	91.0	97.0
08-06	98.0	97.0	96.0	98.0	94.0	98.0
08-08	96.0	96.0	96.0	96.0	91.0	96.0
08-10	98.0	96.0	97.0	97.0	93.0	98.0
08-12	97.0	97.0	96.0	94.0	91.0	97.0
08-14	98.0	97.0	96.0	98.0	92.0	98.0
08-16	97.0	97.0	95.0	97.0	92.0	98.0
08-18	98.0	98.0	97.0	96.0	92.0	98.0
08-20	97.0	97.0	96.0	97.0	92.0	97.0
08-22	97.0	96.0	97.0	97.0	94.0	98.0
08-24	98.0	97.0	98.0	96.0	92.0	98.0
08-26	96.0	96.0	95.0	95.0	92.0	96.0
08-28	98.0	96.0	98.0	97.0	92.0	97.0
08-40	34.0	34.0	31.0	30.0	34.0	34.0
08-42	30.0	29.0	26.0	24.0	30.0	30.0
08-44	28.0	26.0	23.0	22.0	28.0	28.0
08-46	27.0	26.0	23.0	21.0	27.0	27.0
08-48	26.0	26.0	24.0	22.0	27.0	27.0
08-50	26.0	25.0	22.0	21.0	26.0	26.0
08-52	26.0	26.0	22.0	21.0	26.0	26.0
08-54	27.0	27.0	22.0	21.0	25.0	27.0
08-56	27.0	27.0	22.0	21.0	26.0	26.0
08-58	26.0	26.0	22.0	20.0	25.0	26.0
09-00	27.0	27.0	24.0	24.0	27.0	27.0
09-02	26.0	25.0	21.0	20.0	26.0	26.0
09-04	26.0	26.0	22.0	20.0	25.0	25.0
09-06	27.0	26.0	22.0	23.0	27.0	27.0
09-08	29.0	29.0	24.0	26.0	27.0	29.0
09-10	26.0	26.0	22.0	21.0	25.0	26.0
09-12	27.0	26.0	22.0	21.0	27.0	26.0
09-14	26.0	24.0	21.0	20.0	25.0	26.0
09-16	26.0	26.0	22.0	20.0	25.0	26.0
09-18	35.0	33.0	30.0	35.0	34.0	35.0
09-20	40.0	36.0	32.0	35.0	41.0	41.0
09-22	41.0	35.0	32.0	33.0	41.0	41.0
09-24	41.0	36.0	32.0	35.0	41.0	41.0
09-26	40.0	36.0	34.0	40.0	36.0	40.0
09-28	40.0	36.0	31.0	35.0	40.0	40.0
09-30	41.0	37.0	34.0	35.0	41.0	41.0
09-32	27.0	27.0	23.0	23.0	26.0	27.0
09-34	57.0	56.0	54.0	57.0	55.0	57.0
09-36	81.0	78.0	80.0	81.0	78.0	81.0
09-38	67.0	66.0	67.0	64.0	63.0	67.0
09-40	42.0	42.0	41.0	40.0	40.0	42.0
09-42	41.0	41.0	41.0	38.0	38.0	41.0
09-44	39.0	39.0	39.0	36.0	37.0	39.0
09-46	39.0	38.0	39.0	36.0	38.0	38.0
09-48	40.0	40.0	40.0	37.0	38.0	40.0
09-50	38.0	38.0	36.0	36.0	36.0	37.0
09-52	59.0	58.0	55.0	56.0	51.0	59.0
09-54	65.0	65.0	62.0	65.0	63.0	65.0
09-56	73.0	72.0	71.0	74.0	71.0	74.0
09-58	80.0	78.0	80.0	77.0	75.0	80.0
10-00	82.0	82.0	82.0	81.0	79.0	82.0
10-02	83.0	83.0	81.0	82.0	81.0	84.0
10-04	69.0	69.0	64.0	63.0	64.0	68.0
10-06	59.0	60.0	54.0	55.0	56.0	60.0
10-08	76.0	75.0	76.0	75.0	73.0	75.0
10-10	80.0	79.0	80.0	79.0	78.0	80.0
10-12	82.0	82.0	82.0	82.0	80.0	83.0
10-14	84.0	84.0	84.0	84.0	83.0	84.0
10-16	87.0	85.0	87.0	86.0	83.0	87.0
10-18	76.0	76.0	74.0	73.0	73.0	76.0
10-20	70.0	69.0	70.0	66.0	66.0	70.0
10-22	57.0	57.0	51.0	52.0	48.0	57.0
10-24	53.0	53.0	48.0	49.0	47.0	53.0
10-26	52.0	52.0	46.0	48.0	47.0	52.0
10-28	52.0	52.0	44.0	48.0	48.0	52.0
10-30	52.0	52.0	47.0	48.0	47.0	52.0
10-32	52.0	52.0	47.0	48.0	45.0	52.0
10-34	52.0	52.0	46.0	48.0	44.0	52.0
10-36	52.0	52.0	45.0	47.0	46.0	52.0
10-38	51.0	51.0	45.0	47.0	44.0	51.0
10-40	46.0	46.0	38.0	37.0	39.0	47.0
10-42	45.0	45.0	39.0	38.0	39.0	45.0
10-44	46.0	45.0	36.0	37.0	38.0	45.0
10-46	29.0	29.0	26.0	23.0	29.0	29.0
10-48	29.0	29.0	23.0	22.0	28.0	29.0
10-50	61.0	61.0	60.0	61.0	61.0	61.0
10-52	71.0	71.0	70.0	71.0	70.0	71.0
10-54	72.0	72.0	71.0	72.0	71.0	72.0
10-56	76.0	75.0	75.0	75.0	74.0	75.0
10-58	74.0	74.0	73.0	74.0	74.0	74.0
11-00	76.0	76.0	76.0	76.0	76.0	76.0
11-02	75.0	75.0	74.0	75.0	74.0	76.0
11-04	79.0	78.0	78.0	79.0	77.0	79.0
11-06	76.0	74.0	75.0	76.0	74.0	76.0
11-08	79.0	78.0	78.0	79.0	76.0	79.0
11-10	76.0	75.0	76.0	76.0	75.0	76.0
11-12	35.0	35.0	30.0	32.0	34.0	35.0
11-14	35.0	35.0	29.0	33.0	35.0	35.0
11-16	63.0	63.0	62.0	63.0	62.0	63.0
11-18	73.0	73.0	72.0	73.0	71.0	72.0
11-20	84.0	84.0	83.0	84.0	82.0	84.0
11-22	33.0	32.0	32.0	32.0	33.0	33.0
11-24	31.0	31.0	23.0	24.0	30.0	30.0
11-26	28.0	28.0	23.0	22.0	28.0	28.0
11-28	28.0	28.0	22.0	23.0	27.0	28.0
11-30	28.0	28.0	22.0	22.0	27.0	28.0
11-32	27.0	27.0	20.0	23.0	26.0	28.0
11-34	28.0	27.0	22.0	22.0	27.0	28.0
11-36	27.0	27.0	23.0	23.0	27.0	28.0
11-38	27.0	27.0	22.0	21.0	26.0	27.0
11-40	29.0	29.0	22.0	23.0	27.0	29.0
11-42	28.0	28.0	23.0	23.0	27.0	29.0
11-44	27.0	27.0	22.0	21.0	26.0	27.0
11-46	27.0	27.0	23.0	22.0	27.0	27.0
11-48	29.0	29.0	23.0	24.0	26.0	29.0
11-50	28.0	28.0	24.0	21.0	27.0	28.0
11-52	28.0	28.0	22.0	22.0	26.0	28.0
11-54	28.0	28.0	22.0	23.0	27.0	29.0
11-56	27.0	27.0	23.0	23.0	27.0	27.0
11-58	27.0	27.0	22.0	21.0	27.0	27.0
12-00	30.0	30.0	23.0	23.0	27.0	30.0
12-02	28.0	28.0	23.0	22.0	26.0	28.0
12-04	60.0	59.0	58.0	59.0	58.0	59.0
12-06	71.0	71.0	70.0	70.0	69.0	71.0
12-08	75.0	74.0	73.0	74.0	73.0	75.0
12-10	77.0	77.0	76.0	77.0	76.0	77.0
12-12	45.0	45.0	39.0	41.0	44.0	45.0
12-14	70.0	70.0	69.0	70.0	69.0	70.0
12-16	76.0	76.0	76.0	76.0	75.0	76.0
12-18	75.0	75.0	74.0	75.0	74.0	75.0
12-20	79.0	79.0	77.0	78.0	76.0	79.0
12-22	76.0	77.0	76.0	76.0	75.0	77.0
12-24	79.0	79.0	79.0	78.0	77.0	79.0
12-26	77.0	77.0	77.0	77.0	75.0	77.0
12-28	77.0	77.0	77.0	76.0	75.0	77.0
12-30	79.0	78.0	79.0	78.0	77.0	78.0
12-32	78.0	77.0	77.0	76.0	75.0	78.0
12-34	80.0	79.0	80.0	79.0	78.0	80.0
12-36	77.0	76.0	77.0	77.0	75.0	77.0
12-38	79.0	79.0	79.0	80.0	77.0	80.0
12-40	78.0	77.0	77.0	76.0	76.0	77.0
12-42	79.0	78.0	79.0	79.0	78.0	79.0
12-44	77.0	77.0	77.0	77.0	76.0	77.0
12-46	77.0	77.0	76.0	76.0	75.0	77.0
12-48	77.0	77.0	77.0	77.0	76.0	77.0
12-50	77.0	77.0	77.0	77.0	75.0	77.0
12-52	80.0	79.0	80.0	80.0	77.0	80.0
12-54	78.0	76.0	78.0	77.0	76.0	78.0
12-56	80.0	79.0	79.0	80.0	78.0	80.0
12-58	34.0	33.0	31.0	30.0	36.0	36.0
13-00	30.0	30.0	27.0	25.0	29.0	31.0
13-02	28.0	28.0	24.0	23.0	28.0	28.0
13-04	28.0	28.0	23.0	22.0	27.0	28.0
13-06	29.0	29.0	24.0	24.0	28.0	29.0
13-08	32.0	31.0	26.0	26.0	32.0	33.0
13-10	32.0	32.0	31.0	31.0	31.0	32.0
13-12	48.0	44.0	40.0	47.0	48.0	48.0
13-14	48.0	47.0	44.0	47.0	48.0	48.0
13-16	47.0	43.0	41.0	47.0	47.0	47.0
13-18	51.0	43.0	43.0	47.0	51.0	51.0
13-20	78.0	78.0	77.0	78.0	76.0	78.0
13-22	83.0	83.0	83.0	83.0	81.0	83.0
13-24	68.0	68.0	63.0	62.0	62.0	69.0
13-26	32.0	32.0	27.0	29.0	32.0	33.0
13-28	28.0	28.0	24.0	25.0	28.0	28.0
13-30	29.0	29.0	24.0	25.0	28.0	29.0
13-32	29.0	29.0	24.0	25.0	28.0	29.0
13-34	28.0	28.0	22.0	24.0	27.0	28.0
13-36	29.0	28.0	24.0	25.0	29.0	29.0
13-38	34.0	34.0	32.0	29.0	33.0	34.0
13-40	30.0	29.0	25.0	26.0	30.0	30.0
13-42	30.0	30.0	25.0	25.0	30.0	30.0
13-44	60.0	57.0	58.0	58.0	60.0	60.0
13-46	68.0	68.0	68.0	68.0	68.0	69.0
13-48	75.0	75.0	74.0	74.0	73.0	75.0
13-50	87.0	86.0	87.0	86.0	84.0	87.0
13-52	64.0	62.0	61.0	64.0	65.0	65.0
13-54	61.0	59.0	57.0	61.0	56.0	61.0
13-56	59.0	54.0	54.0	59.0	58.0	59.0
13-58	72.0	71.0	71.0	71.0	71.0	71.0
14-00	57.0	55.0	53.0	57.0	53.0	57.0
14-02	32.0	32.0	26.0	28.0	30.0	32.0
14-04	30.0	30.0	24.0	25.0	28.0	30.0
14-06	29.0	29.0	25.0	24.0	28.0	29.0
14-08	28.0	28.0	23.0	24.0	26.0	28.0
14-10	30.0	30.0	24.0	26.0	28.0	30.0
14-12	40.0	37.0	34.0	40.0	40.0	40.0
14-14	40.0	38.0	35.0	40.0	39.0	40.0
14-16	41.0	39.0	36.0	41.0	39.0	41.0
14-18	40.0	40.0	38.0	41.0	40.0	41.0
14-20	46.0	42.0	40.0	44.0	46.0	46.0
14-22	46.0	41.0	40.0	41.0	46.0	46.0
14-24	74.0	74.0	73.0	74.0	73.0	74.0
14-26	81.0	80.0	80.0	81.0	79.0	81.0
14-28	87.0	87.0	86.0	87.0	84.0	87.0
14-30	93.0	91.0	93.0	91.0	89.0	93.0
14-32	96.0	95.0	95.0	95.0	92.0	96.0
14-34	97.0	96.0	97.0	96.0	93.0	97.0
14-36	96.0	95.0	96.0	96.0	93.0	96.0
14-38	96.0	95.0	96.0	95.0	91.0	96.0
14-40	94.0	94.0	92.0	93.0	92.0	94.0
14-42	90.0	90.0	90.0	90.0	88.0	91.0
14-44	90.0	90.0	90.0	90.0	88.0	90.0
14-46	89.0	89.0	89.0	89.0	88.0	89.0
14-48	90.0	89.0	90.0	89.0	87.0	89.0
14-50	92.0	92.0	92.0	90.0	90.0	93.0
14-52	48.0	45.0	43.0	47.0	44.0	48.0
14-54	44.0	42.0	39.0	44.0	43.0	44.0
14-56	43.0	40.0	39.0	43.0	41.0	43.0
14-58	42.0	39.0	39.0	42.0	40.0	41.0
15-00	41.0	40.0	39.0	41.0	41.0	41.0
15-02	29.0	29.0	25.0	24.0	29.0	30.0
15-04	33.0	32.0	27.0	25.0	31.0	32.0
15-06	31.0	31.0	25.0	26.0	30.0	31.0
15-08	74.0	74.0	74.0	74.0	73.0	74.0
15-10	71.0	71.0	69.0	68.0	69.0	71.0
15-12	81.0	81.0	81.0	81.0	79.0	81.0
15-14	82.0	76.0	81.0	82.0	82.0	82.0
15-16	91.0	89.0	91.0	90.0	89.0	91.0
15-18	96.0	96.0	96.0	96.0	92.0	96.0
15-20	98.0	97.0	98.0	97.0	93.0	98.0
15-22	38.0	36.0	33.0	34.0	38.0	38.0
15-24	31.0	31.0	28.0	27.0	30.0	31.0
15-26	29.0	28.0	25.0	24.0	29.0	29.0
15-28	27.0	27.0	25.0	24.0	28.0	28.0
15-30	28.0	28.0	25.0	25.0	28.0	28.0
15-32	28.0	27.0	24.0	23.0	28.0	28.0
15-34	28.0	26.0	25.0	23.0	28.0	28.0
15-36	28.0	27.0	25.0	24.0	28.0	28.0
15-38	41.0	35.0	33.0	34.0	42.0	42.0
15-40	45.0	37.0	35.0	37.0	45.0	45.0
15-42	48.0	47.0	42.0	43.0	48.0	48.0
15-44	45.0	38.0	35.0	40.0	45.0	45.0
15-46	45.0	39.0	36.0	38.0	46.0	46.0
15-48	29.0	29.0	26.0	26.0	29.0	29.0
15-50	43.0	38.0	36.0	43.0	39.0	43.0
15-52	43.0	38.0	35.0	36.0	43.0	43.0
15-54	43.0	39.0	36.0	39.0	43.0	43.0
15-56	43.0	43.0	36.0	34.0	38.0	43.0
15-58	47.0	44.0	45.0	42.0	47.0	47.0
16-00	52.0	48.0	47.0	52.0	52.0	52.0
16-02	55.0	49.0	45.0	54.0	55.0	55.0
16-04	56.0	49.0	46.0	54.0	56.0	56.0
16-06	47.0	43.0	39.0	43.0	47.0	47.0
16-08	45.0	40.0	37.0	41.0	45.0	45.0
16-10	29.0	29.0	25.0	26.0	29.0	29.0
16-12	28.0	28.0	25.0	26.0	27.0	28.0
16-14	27.0	27.0	23.0	23.0	26.0	28.0
16-16	38.0	32.0	29.0	31.0	38.0	38.0
16-18	44.0	38.0	36.0	39.0	43.0	43.0
16-20	43.0	43.0	37.0	37.0	37.0	43.0
16-22	40.0	38.0	40.0	37.0	37.0	40.0
16-24	43.0	37.0	36.0	37.0	43.0	43.0
16-26	48.0	48.0	42.0	42.0	48.0	48.0
16-28	51.0	51.0	43.0	45.0	49.0	51.0
16-30	51.0	51.0	46.0	46.0	51.0	51.0
16-32	35.0	34.0	30.0	30.0	34.0	34.0
16-34	28.0	28.0	24.0	23.0	28.0	28.0
16-36	28.0	28.0	23.0	24.0	28.0	28.0
16-38	27.0	26.0	23.0	22.0	27.0	27.0
                                    16-48	31.0	31.0	28.0	27.0	33.0	33.0
16-50	28.0	27.0	24.0	23.0	29.0	29.0
16-52	39.0	37.0	33.0	35.0	37.0	39.0
16-54	29.0	27.0	25.0	25.0	29.0	29.0
